source,growth_rate_hr,quantity,interval,lower,upper
Mori et al. 2021,0.5,ms_rho_mem_inner,median,2.203165,2.203165
Mori et al. 2021,0.55,ms_rho_mem_inner,95%,1.909688,2.6840332499999997
Mori et al. 2021,0.55,ms_rho_mem_inner,75%,2.04082125,2.4825250000000003
Mori et al. 2021,0.55,ms_rho_mem_inner,25%,2.1850825,2.305355
Mori et al. 2021,0.55,ms_rho_mem_inner,median,2.2458299999999998,2.2458299999999998
Mori et al. 2021,0.71,ms_rho_mem_inner,95%,1.859526,2.4491525
Mori et al. 2021,0.71,ms_rho_mem_inner,75%,1.96827,2.30246875
Mori et al. 2021,0.71,ms_rho_mem_inner,25%,2.079875,2.1733675
Mori et al. 2021,0.71,ms_rho_mem_inner,median,2.12573,2.12573
Mori et al. 2021,0.72,ms_rho_mem_inner,95%,1.88665875,2.4787075
Mori et al. 2021,0.72,ms_rho_mem_inner,75%,1.9960499999999999,2.3323962500000004
Mori et al. 2021,0.72,ms_rho_mem_inner,25%,2.10844875,2.201595
Mori et al. 2021,0.72,ms_rho_mem_inner,median,2.154645,2.154645
Mori et al. 2021,0.81,ms_rho_mem_inner,95%,1.78443,2.2880492500000003
Mori et al. 2021,0.81,ms_rho_mem_inner,75%,1.8755249999999999,2.16857
Mori et al. 2021,0.81,ms_rho_mem_inner,25%,1.9756125,2.05571
Mori et al. 2021,0.81,ms_rho_mem_inner,median,2.015405,2.015405
Mori et al. 2021,0.6817841120261757,ms_rho_mem_inner,95%,1.83828675,2.4386685
Mori et al. 2021,0.6817841120261757,ms_rho_mem_inner,75%,1.94909875,2.2923675
Mori et al. 2021,0.6817841120261757,ms_rho_mem_inner,25%,2.06430125,2.1578
Mori et al. 2021,0.6817841120261757,ms_rho_mem_inner,median,2.109095,2.109095
Mori et al. 2021,0.5010702510071894,ms_rho_mem_inner,95%,1.7749629999999998,2.5654435
Mori et al. 2021,0.5010702510071894,ms_rho_mem_inner,75%,1.907165,2.35591375
Mori et al. 2021,0.5010702510071894,ms_rho_mem_inner,25%,2.05439875,2.17472375
Mori et al. 2021,0.5010702510071894,ms_rho_mem_inner,median,2.114945,2.114945
Mori et al. 2021,1.1240224549620734,ms_rho_mem_inner,95%,1.9067372500000002,2.4232825
Mori et al. 2021,1.1240224549620734,ms_rho_mem_inner,75%,2.00204875,2.3043662499999997
Mori et al. 2021,1.1240224549620734,ms_rho_mem_inner,25%,2.10370375,2.18787
Mori et al. 2021,1.1240224549620734,ms_rho_mem_inner,median,2.14437,2.14437
Mori et al. 2021,0.8487516496652392,ms_rho_mem_inner,95%,2.05722,2.6170735
Mori et al. 2021,0.8487516496652392,ms_rho_mem_inner,75%,2.15792625,2.482285
Mori et al. 2021,0.8487516496652392,ms_rho_mem_inner,25%,2.26848375,2.35762875
Mori et al. 2021,0.8487516496652392,ms_rho_mem_inner,median,2.31271,2.31271
Mori et al. 2021,0.9041050181216675,ms_rho_mem_inner,95%,2.20823875,2.79755025
Mori et al. 2021,0.9041050181216675,ms_rho_mem_inner,75%,2.31638375,2.65658625
Mori et al. 2021,0.9041050181216675,ms_rho_mem_inner,25%,2.43093625,2.52490375
Mori et al. 2021,0.9041050181216675,ms_rho_mem_inner,median,2.476705,2.476705
Mori et al. 2021,0.8317766166719343,ms_rho_mem_inner,95%,1.91075525,2.43977375
Mori et al. 2021,0.8317766166719343,ms_rho_mem_inner,75%,2.00649875,2.31283875
Mori et al. 2021,0.8317766166719343,ms_rho_mem_inner,25%,2.111205,2.19507875
Mori et al. 2021,0.8317766166719343,ms_rho_mem_inner,median,2.15259,2.15259
Mori et al. 2021,0.7701635339554948,ms_rho_mem_inner,95%,1.91274725,2.47530325
Mori et al. 2021,0.7701635339554948,ms_rho_mem_inner,75%,2.0155624999999997,2.34067625
Mori et al. 2021,0.7701635339554948,ms_rho_mem_inner,25%,2.1250075,2.21380375
Mori et al. 2021,0.7701635339554948,ms_rho_mem_inner,median,2.1691000000000003,2.1691000000000003
Peebo et al. 2015,0.21,ms_rho_mem_inner,95%,0.7175401,1.3139585000000003
Peebo et al. 2015,0.21,ms_rho_mem_inner,75%,0.799965625,1.12615875
Peebo et al. 2015,0.21,ms_rho_mem_inner,25%,0.8975615,0.989425875
Peebo et al. 2015,0.21,ms_rho_mem_inner,median,0.9417015,0.9417015
Peebo et al. 2015,0.22,ms_rho_mem_inner,95%,0.723025825,1.30922675
Peebo et al. 2015,0.22,ms_rho_mem_inner,75%,0.80559925,1.12687
Peebo et al. 2015,0.22,ms_rho_mem_inner,25%,0.90149075,0.9925385
Peebo et al. 2015,0.22,ms_rho_mem_inner,median,0.945098,0.945098
Peebo et al. 2015,0.26,ms_rho_mem_inner,95%,0.7095213,1.231304
Peebo et al. 2015,0.26,ms_rho_mem_inner,75%,0.78511125,1.0737462500000001
Peebo et al. 2015,0.26,ms_rho_mem_inner,25%,0.87213925,0.954718375
Peebo et al. 2015,0.26,ms_rho_mem_inner,median,0.9113635,0.9113635
Peebo et al. 2015,0.31,ms_rho_mem_inner,95%,0.76797465,1.2729670000000002
Peebo et al. 2015,0.31,ms_rho_mem_inner,75%,0.8421805,1.12219
Peebo et al. 2015,0.31,ms_rho_mem_inner,25%,0.92869775,1.00823375
Peebo et al. 2015,0.31,ms_rho_mem_inner,median,0.9667049999999999,0.9667049999999999
Peebo et al. 2015,0.36,ms_rho_mem_inner,95%,0.805043975,1.2789275
Peebo et al. 2015,0.36,ms_rho_mem_inner,75%,0.878457,1.1421475
Peebo et al. 2015,0.36,ms_rho_mem_inner,25%,0.96096025,1.0353774999999998
Peebo et al. 2015,0.36,ms_rho_mem_inner,median,0.9969255,0.9969255
Peebo et al. 2015,0.41,ms_rho_mem_inner,95%,0.8238643000000001,1.2604005
Peebo et al. 2015,0.41,ms_rho_mem_inner,75%,0.893488,1.13893625
Peebo et al. 2015,0.41,ms_rho_mem_inner,25%,0.97120925,1.0391825
Peebo et al. 2015,0.41,ms_rho_mem_inner,median,1.005105,1.005105
Peebo et al. 2015,0.46,ms_rho_mem_inner,95%,0.8385628749999999,1.2416315
Peebo et al. 2015,0.46,ms_rho_mem_inner,75%,0.90582825,1.1335275
Peebo et al. 2015,0.46,ms_rho_mem_inner,25%,0.979436,1.04191
Peebo et al. 2015,0.46,ms_rho_mem_inner,median,1.0110350000000001,1.0110350000000001
Peebo et al. 2015,0.51,ms_rho_mem_inner,95%,0.8685967,1.2481997500000002
Peebo et al. 2015,0.51,ms_rho_mem_inner,75%,0.9324916249999999,1.1486687500000001
Peebo et al. 2015,0.51,ms_rho_mem_inner,25%,1.00301625,1.06160375
Peebo et al. 2015,0.51,ms_rho_mem_inner,median,1.03247,1.03247
Peebo et al. 2015,0.25,ms_rho_mem_inner,95%,0.6958504750000001,1.2198505
Peebo et al. 2015,0.25,ms_rho_mem_inner,75%,0.770816125,1.06090625
Peebo et al. 2015,0.25,ms_rho_mem_inner,25%,0.857984375,0.94082875
Peebo et al. 2015,0.25,ms_rho_mem_inner,median,0.8976035,0.8976035
Peebo et al. 2015,0.35,ms_rho_mem_inner,95%,0.749386125,1.199733
Peebo et al. 2015,0.35,ms_rho_mem_inner,75%,0.818733375,1.0695412499999999
Peebo et al. 2015,0.35,ms_rho_mem_inner,25%,0.89683675,0.96817525
Peebo et al. 2015,0.35,ms_rho_mem_inner,median,0.930443,0.930443
Peebo et al. 2015,0.42,ms_rho_mem_inner,95%,0.805606975,1.22354475
Peebo et al. 2015,0.42,ms_rho_mem_inner,75%,0.87289075,1.10956375
Peebo et al. 2015,0.42,ms_rho_mem_inner,25%,0.9477645,1.0137325000000001
Peebo et al. 2015,0.42,ms_rho_mem_inner,median,0.9806475,0.9806475
Peebo et al. 2015,0.45,ms_rho_mem_inner,95%,0.7590231000000001,1.1303442499999998
Peebo et al. 2015,0.45,ms_rho_mem_inner,75%,0.820597,1.0306087499999999
Peebo et al. 2015,0.45,ms_rho_mem_inner,25%,0.8879376250000001,0.9459021249999999
Peebo et al. 2015,0.45,ms_rho_mem_inner,median,0.9173804999999999,0.9173804999999999
Peebo et al. 2015,0.53,ms_rho_mem_inner,95%,0.820436775,1.1674909999999998
Peebo et al. 2015,0.53,ms_rho_mem_inner,75%,0.878665375,1.075865
Peebo et al. 2015,0.53,ms_rho_mem_inner,25%,0.943335625,0.996596125
Peebo et al. 2015,0.53,ms_rho_mem_inner,median,0.969997,0.969997
Peebo et al. 2015,0.55,ms_rho_mem_inner,95%,0.74873855,1.05233925
Peebo et al. 2015,0.55,ms_rho_mem_inner,75%,0.800153,0.973333875
Peebo et al. 2015,0.55,ms_rho_mem_inner,25%,0.85671475,0.9038722499999999
Peebo et al. 2015,0.55,ms_rho_mem_inner,median,0.8805305000000001,0.8805305000000001
Peebo et al. 2015,0.63,ms_rho_mem_inner,95%,0.847315125,1.1448705000000001
Peebo et al. 2015,0.63,ms_rho_mem_inner,75%,0.90070225,1.07200125
Peebo et al. 2015,0.63,ms_rho_mem_inner,25%,0.95819575,1.00519125
Peebo et al. 2015,0.63,ms_rho_mem_inner,median,0.981232,0.981232
Peebo et al. 2015,0.65,ms_rho_mem_inner,95%,0.788148425,1.0567215
Peebo et al. 2015,0.65,ms_rho_mem_inner,75%,0.8370730000000001,0.991372125
Peebo et al. 2015,0.65,ms_rho_mem_inner,25%,0.888629875,0.930715875
Peebo et al. 2015,0.65,ms_rho_mem_inner,median,0.9092795,0.9092795
Peebo et al. 2015,0.73,ms_rho_mem_inner,95%,0.84801525,1.1100365
Peebo et al. 2015,0.73,ms_rho_mem_inner,75%,0.8964791249999999,1.0463274999999999
Peebo et al. 2015,0.73,ms_rho_mem_inner,25%,0.94615225,0.987884
Peebo et al. 2015,0.73,ms_rho_mem_inner,median,0.9670135,0.9670135
Peebo et al. 2015,0.74,ms_rho_mem_inner,95%,0.86881955,1.1322215
Peebo et al. 2015,0.74,ms_rho_mem_inner,75%,0.9167001250000001,1.06846625
Peebo et al. 2015,0.74,ms_rho_mem_inner,25%,0.9674827500000001,1.0092625
Peebo et al. 2015,0.74,ms_rho_mem_inner,median,0.9882615,0.9882615
Peebo et al. 2015,0.78,ms_rho_mem_inner,95%,0.890611975,1.1495987500000002
Peebo et al. 2015,0.78,ms_rho_mem_inner,75%,0.938925,1.08875125
Peebo et al. 2015,0.78,ms_rho_mem_inner,25%,0.989334375,1.0302387499999999
Peebo et al. 2015,0.78,ms_rho_mem_inner,median,1.0095800000000001,1.0095800000000001
Peebo et al. 2015,0.82,ms_rho_mem_inner,95%,0.8955199,1.14612925
Peebo et al. 2015,0.82,ms_rho_mem_inner,75%,0.940826625,1.08607375
Peebo et al. 2015,0.82,ms_rho_mem_inner,25%,0.99075725,1.03050375
Peebo et al. 2015,0.82,ms_rho_mem_inner,median,1.009975,1.009975
Schmidt et al. 2016,0.66,ms_rho_mem_inner,95%,1.084676,1.4504452500000002
Schmidt et al. 2016,0.66,ms_rho_mem_inner,75%,1.1515437499999999,1.3610825
Schmidt et al. 2016,0.66,ms_rho_mem_inner,25%,1.22178875,1.2784974999999998
Schmidt et al. 2016,0.66,ms_rho_mem_inner,median,1.2495,1.2495
Schmidt et al. 2016,0.3,ms_rho_mem_inner,95%,0.757795725,1.2668365000000001
Schmidt et al. 2016,0.3,ms_rho_mem_inner,75%,0.8324883750000001,1.11456375
Schmidt et al. 2016,0.3,ms_rho_mem_inner,25%,0.918965125,0.99901175
Schmidt et al. 2016,0.3,ms_rho_mem_inner,median,0.9574515,0.9574515
Schmidt et al. 2016,0.12,ms_rho_mem_inner,95%,1.1874855,2.41388075
Schmidt et al. 2016,0.12,ms_rho_mem_inner,75%,1.3344075,1.9982275
Schmidt et al. 2016,0.12,ms_rho_mem_inner,25%,1.52405125,1.7132162499999999
Schmidt et al. 2016,0.12,ms_rho_mem_inner,median,1.61466,1.61466
Schmidt et al. 2016,0.2,ms_rho_mem_inner,95%,1.1693685,2.1640307500000002
Schmidt et al. 2016,0.2,ms_rho_mem_inner,75%,1.30444,1.84768375
Schmidt et al. 2016,0.2,ms_rho_mem_inner,25%,1.4659125000000002,1.61922125
Schmidt et al. 2016,0.2,ms_rho_mem_inner,median,1.5402550000000002,1.5402550000000002
Schmidt et al. 2016,0.35,ms_rho_mem_inner,95%,1.2220659999999999,1.9564650000000001
Schmidt et al. 2016,0.35,ms_rho_mem_inner,75%,1.33515125,1.74416125
Schmidt et al. 2016,0.35,ms_rho_mem_inner,25%,1.4625175,1.5788612499999999
Schmidt et al. 2016,0.35,ms_rho_mem_inner,median,1.517325,1.517325
Schmidt et al. 2016,0.5,ms_rho_mem_inner,95%,1.27108375,1.83859975
Schmidt et al. 2016,0.5,ms_rho_mem_inner,75%,1.36611625,1.68818125
Schmidt et al. 2016,0.5,ms_rho_mem_inner,25%,1.4716375,1.55808
Schmidt et al. 2016,0.5,ms_rho_mem_inner,median,1.515075,1.515075
Schmidt et al. 2016,0.65,ms_rho_mem_inner,95%,1.1074490000000001,1.48481625
Schmidt et al. 2016,0.65,ms_rho_mem_inner,75%,1.1761899999999998,1.393
Schmidt et al. 2016,0.65,ms_rho_mem_inner,25%,1.24863625,1.3077699999999999
Schmidt et al. 2016,0.65,ms_rho_mem_inner,median,1.27765,1.27765
Schmidt et al. 2016,0.42,ms_rho_mem_inner,95%,0.930610575,1.41339725
Schmidt et al. 2016,0.42,ms_rho_mem_inner,75%,1.0083375,1.28172625
Schmidt et al. 2016,0.42,ms_rho_mem_inner,25%,1.0948275,1.17103
Schmidt et al. 2016,0.42,ms_rho_mem_inner,median,1.132815,1.132815
Schmidt et al. 2016,0.26,ms_rho_mem_inner,95%,0.8689781499999999,1.50802725
Schmidt et al. 2016,0.26,ms_rho_mem_inner,75%,0.9615568750000001,1.3150612499999998
Schmidt et al. 2016,0.26,ms_rho_mem_inner,25%,1.06814,1.1692825
Schmidt et al. 2016,0.26,ms_rho_mem_inner,median,1.11618,1.11618
Schmidt et al. 2016,0.46,ms_rho_mem_inner,95%,0.992487375,1.4695435000000001
Schmidt et al. 2016,0.46,ms_rho_mem_inner,75%,1.0720999999999998,1.34159
Schmidt et al. 2016,0.46,ms_rho_mem_inner,25%,1.15922125,1.2331575
Schmidt et al. 2016,0.46,ms_rho_mem_inner,median,1.196615,1.196615
Schmidt et al. 2016,0.58,ms_rho_mem_inner,95%,0.899197675,1.2429975
Schmidt et al. 2016,0.58,ms_rho_mem_inner,75%,0.9581301249999999,1.1557175
Schmidt et al. 2016,0.58,ms_rho_mem_inner,25%,1.02347625,1.07818125
Schmidt et al. 2016,0.58,ms_rho_mem_inner,median,1.050665,1.050665
Schmidt et al. 2016,0.47,ms_rho_mem_inner,95%,0.98337455,1.44625425
Schmidt et al. 2016,0.47,ms_rho_mem_inner,75%,1.06108,1.32343375
Schmidt et al. 2016,0.47,ms_rho_mem_inner,25%,1.14553625,1.2178075
Schmidt et al. 2016,0.47,ms_rho_mem_inner,median,1.18221,1.18221
Schmidt et al. 2016,1.27,ms_rho_mem_inner,95%,1.0923129999999999,1.4176535000000001
Schmidt et al. 2016,1.27,ms_rho_mem_inner,75%,1.15480625,1.34748
Schmidt et al. 2016,1.27,ms_rho_mem_inner,25%,1.21909125,1.27291
Schmidt et al. 2016,1.27,ms_rho_mem_inner,median,1.24567,1.24567
Schmidt et al. 2016,1.9,ms_rho_mem_inner,95%,1.3646897500000001,2.08567425
Schmidt et al. 2016,1.9,ms_rho_mem_inner,75%,1.4896775,1.9083774999999998
Schmidt et al. 2016,1.9,ms_rho_mem_inner,25%,1.6283275,1.74305125
Schmidt et al. 2016,1.9,ms_rho_mem_inner,median,1.6824599999999998,1.6824599999999998
Schmidt et al. 2016,0.47,ms_rho_mem_inner,95%,0.98321955,1.4460245
Schmidt et al. 2016,0.47,ms_rho_mem_inner,75%,1.06091,1.3232325
Schmidt et al. 2016,0.47,ms_rho_mem_inner,25%,1.14535625,1.2176175
Schmidt et al. 2016,0.47,ms_rho_mem_inner,median,1.1820300000000001,1.1820300000000001
Schmidt et al. 2016,0.55,ms_rho_mem_inner,95%,0.835810625,1.17472025
Schmidt et al. 2016,0.55,ms_rho_mem_inner,75%,0.8932045000000001,1.086525
Schmidt et al. 2016,0.55,ms_rho_mem_inner,25%,0.95634275,1.0089887499999999
Schmidt et al. 2016,0.55,ms_rho_mem_inner,median,0.9829285,0.9829285
Schmidt et al. 2016,0.63,ms_rho_mem_inner,95%,1.0399927500000001,1.4052107500000002
Schmidt et al. 2016,0.63,ms_rho_mem_inner,75%,1.10552375,1.3157800000000002
Schmidt et al. 2016,0.63,ms_rho_mem_inner,25%,1.1760925,1.233775
Schmidt et al. 2016,0.63,ms_rho_mem_inner,median,1.2043650000000001,1.2043650000000001
Schmidt et al. 2016,0.4,ms_rho_mem_inner,95%,1.0367985,1.5984882500000002
Schmidt et al. 2016,0.4,ms_rho_mem_inner,75%,1.1258637500000002,1.43961125
Schmidt et al. 2016,0.4,ms_rho_mem_inner,25%,1.22477125,1.31246
Schmidt et al. 2016,0.4,ms_rho_mem_inner,median,1.26859,1.26859
Schmidt et al. 2016,0.44,ms_rho_mem_inner,95%,0.93399155,1.40027325
Schmidt et al. 2016,0.44,ms_rho_mem_inner,75%,1.010225,1.2737625
Schmidt et al. 2016,0.44,ms_rho_mem_inner,25%,1.09474625,1.1670175
Schmidt et al. 2016,0.44,ms_rho_mem_inner,median,1.131835,1.131835
Schmidt et al. 2016,0.55,ms_rho_mem_inner,95%,0.940244325,1.32150125
Schmidt et al. 2016,0.55,ms_rho_mem_inner,75%,1.0048062500000001,1.22228125
Schmidt et al. 2016,0.55,ms_rho_mem_inner,25%,1.07583625,1.1350525
Schmidt et al. 2016,0.55,ms_rho_mem_inner,median,1.1057450000000002,1.1057450000000002
Soufi et al. 2015,0.6931471805599453,ms_rho_mem_inner,95%,1.3433935,1.77692175
Soufi et al. 2015,0.6931471805599453,ms_rho_mem_inner,75%,1.4240125,1.6707637499999999
Soufi et al. 2015,0.6931471805599453,ms_rho_mem_inner,25%,1.5062975,1.5742975000000001
Soufi et al. 2015,0.6931471805599453,ms_rho_mem_inner,median,1.539205,1.539205
Caglar et al. 2017,0.6630116912775283,ms_rho_mem_outer,95%,0.679496825,0.907886725
Caglar et al. 2017,0.6630116912775283,ms_rho_mem_outer,75%,0.721298,0.85199475
Caglar et al. 2017,0.6630116912775283,ms_rho_mem_outer,25%,0.765116875,0.8005512499999999
Caglar et al. 2017,0.6630116912775283,ms_rho_mem_outer,median,0.7824355,0.7824355
Caglar et al. 2017,0.7747553284413429,ms_rho_mem_outer,95%,1.44999825,1.872936
Caglar et al. 2017,0.7747553284413429,ms_rho_mem_outer,75%,1.5276,1.772385
Caglar et al. 2017,0.7747553284413429,ms_rho_mem_outer,25%,1.6099025,1.67682125
Caglar et al. 2017,0.7747553284413429,ms_rho_mem_outer,median,1.64349,1.64349
Li et al. 2014,1.934364224818452,ms_rho_mem_outer,95%,4.71149575,7.27277
Li et al. 2014,1.934364224818452,ms_rho_mem_outer,75%,5.157105,6.64349
Li et al. 2014,1.934364224818452,ms_rho_mem_outer,25%,5.6459325,6.0554862499999995
Li et al. 2014,1.934364224818452,ms_rho_mem_outer,median,5.83911,5.83911
Li et al. 2014,1.5693898427772346,ms_rho_mem_outer,95%,3.81896,5.32787725
Li et al. 2014,1.5693898427772346,ms_rho_mem_outer,75%,4.08849,4.96049125
Li et al. 2014,1.5693898427772346,ms_rho_mem_outer,25%,4.3828525,4.62961125
Li et al. 2014,1.5693898427772346,ms_rho_mem_outer,median,4.497155,4.497155
Li et al. 2014,0.738700370046123,ms_rho_mem_outer,95%,4.21263425,5.492332
Li et al. 2014,0.738700370046123,ms_rho_mem_outer,75%,4.44537875,5.18202125
Li et al. 2014,0.738700370046123,ms_rho_mem_outer,25%,4.69238625,4.89497875
Li et al. 2014,0.738700370046123,ms_rho_mem_outer,median,4.792955,4.792955
Mori et al. 2021,0.4892803627481966,ms_rho_mem_outer,95%,3.338807,4.856507000000001
Mori et al. 2021,0.4892803627481966,ms_rho_mem_outer,75%,3.59455,4.45781
Mori et al. 2021,0.4892803627481966,ms_rho_mem_outer,25%,3.87478625,4.11001875
Mori et al. 2021,0.4892803627481966,ms_rho_mem_outer,median,3.99432,3.99432
Mori et al. 2021,0.33,ms_rho_mem_outer,95%,3.867359,6.285301000000001
Mori et al. 2021,0.33,ms_rho_mem_outer,75%,4.2291825,5.577605
Mori et al. 2021,0.33,ms_rho_mem_outer,25%,4.6483275,5.03371125
Mori et al. 2021,0.33,ms_rho_mem_outer,median,4.828165,4.828165
Mori et al. 2021,0.34,ms_rho_mem_outer,95%,3.70233525,5.9668455
Mori et al. 2021,0.34,ms_rho_mem_outer,75%,4.04410375,5.31060625
Mori et al. 2021,0.34,ms_rho_mem_outer,25%,4.438965,4.79885375
Mori et al. 2021,0.34,ms_rho_mem_outer,median,4.608105,4.608105
Mori et al. 2021,0.35,ms_rho_mem_outer,95%,3.7656352500000003,6.0286055
Mori et al. 2021,0.35,ms_rho_mem_outer,75%,4.114115,5.37441
Mori et al. 2021,0.35,ms_rho_mem_outer,25%,4.506575,4.8650512500000005
Mori et al. 2021,0.35,ms_rho_mem_outer,median,4.675445,4.675445
Mori et al. 2021,0.48,ms_rho_mem_outer,95%,3.50749225,5.133637
Mori et al. 2021,0.48,ms_rho_mem_outer,75%,3.78256625,4.7036175
Mori et al. 2021,0.48,ms_rho_mem_outer,25%,4.080360000000001,4.33214875
Mori et al. 2021,0.48,ms_rho_mem_outer,median,4.20863,4.20863
Mori et al. 2021,0.49,ms_rho_mem_outer,95%,3.674345,5.341486250000001
Mori et al. 2021,0.49,ms_rho_mem_outer,75%,3.955545,4.90409125
Mori et al. 2021,0.49,ms_rho_mem_outer,25%,4.2634225,4.5217475
Mori et al. 2021,0.49,ms_rho_mem_outer,median,4.39492,4.39492
Mori et al. 2021,0.5,ms_rho_mem_outer,95%,3.5119629999999997,5.07999675
Mori et al. 2021,0.5,ms_rho_mem_outer,75%,3.77454,4.6644
Mori et al. 2021,0.5,ms_rho_mem_outer,25%,4.06609625,4.30493125
Mori et al. 2021,0.5,ms_rho_mem_outer,median,4.18611,4.18611
Mori et al. 2021,0.55,ms_rho_mem_outer,95%,3.778817,5.311066
Mori et al. 2021,0.55,ms_rho_mem_outer,75%,4.03830375,4.91232625
Mori et al. 2021,0.55,ms_rho_mem_outer,25%,4.3237625,4.5617600000000005
Mori et al. 2021,0.55,ms_rho_mem_outer,median,4.443960000000001,4.443960000000001
Mori et al. 2021,0.71,ms_rho_mem_outer,95%,3.61020225,4.7549545
Mori et al. 2021,0.71,ms_rho_mem_outer,75%,3.82133125,4.47016375
Mori et al. 2021,0.71,ms_rho_mem_outer,25%,4.03801,4.219515
Mori et al. 2021,0.71,ms_rho_mem_outer,median,4.12703,4.12703
Mori et al. 2021,0.72,ms_rho_mem_outer,95%,3.5672272499999997,4.686644
Mori et al. 2021,0.72,ms_rho_mem_outer,75%,3.77405125,4.41001125
Mori et al. 2021,0.72,ms_rho_mem_outer,25%,3.9865675,4.16269
Mori et al. 2021,0.72,ms_rho_mem_outer,median,4.073925,4.073925
Mori et al. 2021,0.81,ms_rho_mem_outer,95%,3.54378025,4.543948
Mori et al. 2021,0.81,ms_rho_mem_outer,75%,3.72469,4.3066587499999995
Mori et al. 2021,0.81,ms_rho_mem_outer,25%,3.92344875,4.082520000000001
Mori et al. 2021,0.81,ms_rho_mem_outer,median,4.002485,4.002485
Mori et al. 2021,0.6817841120261757,ms_rho_mem_outer,95%,3.6473335,4.838536500000001
Mori et al. 2021,0.6817841120261757,ms_rho_mem_outer,75%,3.8671975,4.548275
Mori et al. 2021,0.6817841120261757,ms_rho_mem_outer,25%,4.0957625,4.28127375
Mori et al. 2021,0.6817841120261757,ms_rho_mem_outer,median,4.18463,4.18463
Mori et al. 2021,0.5010702510071894,ms_rho_mem_outer,95%,3.04897825,4.406836500000001
Mori et al. 2021,0.5010702510071894,ms_rho_mem_outer,75%,3.2760724999999997,4.04691875
Mori et al. 2021,0.5010702510071894,ms_rho_mem_outer,25%,3.5289875,3.7356675
Mori et al. 2021,0.5010702510071894,ms_rho_mem_outer,median,3.63299,3.63299
Mori et al. 2021,1.1240224549620734,ms_rho_mem_outer,95%,4.03675425,5.13032775
Mori et al. 2021,1.1240224549620734,ms_rho_mem_outer,75%,4.23853875,4.87857625
Mori et al. 2021,1.1240224549620734,ms_rho_mem_outer,25%,4.4537575,4.6319475
Mori et al. 2021,1.1240224549620734,ms_rho_mem_outer,median,4.53986,4.53986
Mori et al. 2021,0.8487516496652392,ms_rho_mem_outer,95%,3.511243,4.4667959999999995
Mori et al. 2021,0.8487516496652392,ms_rho_mem_outer,75%,3.6831275,4.236737499999999
Mori et al. 2021,0.8487516496652392,ms_rho_mem_outer,25%,3.871825,4.02398
Mori et al. 2021,0.8487516496652392,ms_rho_mem_outer,median,3.94731,3.94731
Mori et al. 2021,0.9041050181216675,ms_rho_mem_outer,95%,3.7553407500000002,4.75753
Mori et al. 2021,0.9041050181216675,ms_rho_mem_outer,75%,3.93924,4.517799999999999
Mori et al. 2021,0.9041050181216675,ms_rho_mem_outer,25%,4.13405875,4.2938575
Mori et al. 2021,0.9041050181216675,ms_rho_mem_outer,median,4.21189,4.21189
Mori et al. 2021,0.8317766166719343,ms_rho_mem_outer,95%,3.90787975,4.98981825
Mori et al. 2021,0.8317766166719343,ms_rho_mem_outer,75%,4.1036875,4.73020625
Mori et al. 2021,0.8317766166719343,ms_rho_mem_outer,25%,4.31782,4.48936375
Mori et al. 2021,0.8317766166719343,ms_rho_mem_outer,median,4.402464999999999,4.402464999999999
Mori et al. 2021,0.7701635339554948,ms_rho_mem_outer,95%,3.9165345,5.068427
Mori et al. 2021,0.7701635339554948,ms_rho_mem_outer,75%,4.12705125,4.79275375
Mori et al. 2021,0.7701635339554948,ms_rho_mem_outer,25%,4.3511575,4.53297375
Mori et al. 2021,0.7701635339554948,ms_rho_mem_outer,median,4.441445,4.441445
Peebo et al. 2015,0.21,ms_rho_mem_outer,95%,3.1355172500000004,5.741745250000001
Peebo et al. 2015,0.21,ms_rho_mem_outer,75%,3.4957,4.9211237500000005
Peebo et al. 2015,0.21,ms_rho_mem_outer,25%,3.92217875,4.32361125
Peebo et al. 2015,0.21,ms_rho_mem_outer,median,4.1150649999999995,4.1150649999999995
Peebo et al. 2015,0.22,ms_rho_mem_outer,95%,3.07235375,5.563291500000001
Peebo et al. 2015,0.22,ms_rho_mem_outer,75%,3.4232325,4.78842375
Peebo et al. 2015,0.22,ms_rho_mem_outer,25%,3.83070875,4.2175925
Peebo et al. 2015,0.22,ms_rho_mem_outer,median,4.016005,4.016005
Peebo et al. 2015,0.26,ms_rho_mem_outer,95%,3.160447,5.484642750000001
Peebo et al. 2015,0.26,ms_rho_mem_outer,75%,3.49715625,4.78285125
Peebo et al. 2015,0.26,ms_rho_mem_outer,25%,3.88480625,4.25264875
Peebo et al. 2015,0.26,ms_rho_mem_outer,median,4.05953,4.05953
Peebo et al. 2015,0.31,ms_rho_mem_outer,95%,3.2281085,5.35082075
Peebo et al. 2015,0.31,ms_rho_mem_outer,75%,3.5400300000000002,4.71703125
Peebo et al. 2015,0.31,ms_rho_mem_outer,25%,3.90369375,4.2380125
Peebo et al. 2015,0.31,ms_rho_mem_outer,median,4.063454999999999,4.063454999999999
Peebo et al. 2015,0.36,ms_rho_mem_outer,95%,3.25135725,5.16526975
Peebo et al. 2015,0.36,ms_rho_mem_outer,75%,3.54786,4.61283375
Peebo et al. 2015,0.36,ms_rho_mem_outer,25%,3.881065,4.1816225
Peebo et al. 2015,0.36,ms_rho_mem_outer,median,4.02632,4.02632
Peebo et al. 2015,0.41,ms_rho_mem_outer,95%,3.42112125,5.233837000000001
