lower,upper,quantity,interval,dataset_name,growth_rate_hr
0.056737685,0.05858183,mass_spec_phi_M,95%,Peebo et al. 2015,0.35
0.0570214,0.0582824375,mass_spec_phi_M,75%,Peebo et al. 2015,0.35
0.057481662499999996,0.0578197375,mass_spec_phi_M,25%,Peebo et al. 2015,0.35
0.05764295,0.05764295,mass_spec_phi_M,median,Peebo et al. 2015,0.35
0.04380288,0.045222525,mass_spec_phi_M,95%,Peebo et al. 2015,0.36
0.0440239,0.0449892125,mass_spec_phi_M,75%,Peebo et al. 2015,0.36
0.0443777625,0.0446368875,mass_spec_phi_M,25%,Peebo et al. 2015,0.36
0.0445009,0.0445009,mass_spec_phi_M,median,Peebo et al. 2015,0.36
0.037934564999999996,0.03913084,mass_spec_phi_M,95%,Peebo et al. 2015,0.41
0.038114125,0.0389346,mass_spec_phi_M,75%,Peebo et al. 2015,0.41
0.0384154625,0.038636675,mass_spec_phi_M,25%,Peebo et al. 2015,0.41
0.038523,0.038523,mass_spec_phi_M,median,Peebo et al. 2015,0.41
0.05792939,0.059752155,mass_spec_phi_M,95%,Peebo et al. 2015,0.42
0.058205075,0.0594490375,mass_spec_phi_M,75%,Peebo et al. 2015,0.42
0.058661825,0.0589986,mass_spec_phi_M,25%,Peebo et al. 2015,0.42
0.05882665,0.05882665,mass_spec_phi_M,median,Peebo et al. 2015,0.42
0.04982545,0.05137391,mass_spec_phi_M,95%,Peebo et al. 2015,0.45
0.0500583,0.0511169125,mass_spec_phi_M,75%,Peebo et al. 2015,0.45
0.050446162499999996,0.0507316,mass_spec_phi_M,25%,Peebo et al. 2015,0.45
0.05058675,0.05058675,mass_spec_phi_M,median,Peebo et al. 2015,0.45
0.03175,0.032734815,mass_spec_phi_M,95%,Peebo et al. 2015,0.46
0.0318986,0.0325703,mass_spec_phi_M,75%,Peebo et al. 2015,0.46
0.0321444875,0.0323261,mass_spec_phi_M,25%,Peebo et al. 2015,0.46
0.0322333,0.0322333,mass_spec_phi_M,median,Peebo et al. 2015,0.46
0.02761087,0.028453955,mass_spec_phi_M,95%,Peebo et al. 2015,0.51
0.027737575,0.0283116125,mass_spec_phi_M,75%,Peebo et al. 2015,0.51
0.0279503625,0.02810425,mass_spec_phi_M,25%,Peebo et al. 2015,0.51
0.02802635,0.02802635,mass_spec_phi_M,median,Peebo et al. 2015,0.51
0.042363595000000004,0.043656719999999996,mass_spec_phi_M,95%,Peebo et al. 2015,0.53
0.042556875,0.043433,mass_spec_phi_M,75%,Peebo et al. 2015,0.53
0.0428832875,0.0431181,mass_spec_phi_M,25%,Peebo et al. 2015,0.53
0.042998999999999996,0.042998999999999996,mass_spec_phi_M,median,Peebo et al. 2015,0.53
0.039467775,0.040664605,mass_spec_phi_M,95%,Peebo et al. 2015,0.55
0.0396486875,0.040460512500000004,mass_spec_phi_M,75%,Peebo et al. 2015,0.55
0.039950362499999996,0.0401677125,mass_spec_phi_M,25%,Peebo et al. 2015,0.55
0.0400586,0.0400586,mass_spec_phi_M,median,Peebo et al. 2015,0.55
0.043984180000000005,0.045300225,mass_spec_phi_M,95%,Peebo et al. 2015,0.63
0.044183775,0.045078650000000005,mass_spec_phi_M,75%,Peebo et al. 2015,0.63
0.0445098,0.044753337500000004,mass_spec_phi_M,25%,Peebo et al. 2015,0.63
0.0446336,0.0446336,mass_spec_phi_M,median,Peebo et al. 2015,0.63
0.037846160000000004,0.03898154,mass_spec_phi_M,95%,Peebo et al. 2015,0.65
0.0380212875,0.0387903,mass_spec_phi_M,75%,Peebo et al. 2015,0.65
0.038300324999999996,0.0385099,mass_spec_phi_M,25%,Peebo et al. 2015,0.65
0.038407449999999996,0.038407449999999996,mass_spec_phi_M,median,Peebo et al. 2015,0.65
0.054898385,0.05654633,mass_spec_phi_M,95%,Peebo et al. 2015,0.73
0.0551482875,0.0562716,mass_spec_phi_M,75%,Peebo et al. 2015,0.73
0.055558424999999995,0.055862475,mass_spec_phi_M,25%,Peebo et al. 2015,0.73
0.055711750000000004,0.055711750000000004,mass_spec_phi_M,median,Peebo et al. 2015,0.73
0.03453002,0.035568459999999996,mass_spec_phi_M,95%,Peebo et al. 2015,0.74
0.0346882875,0.0353953125,mass_spec_phi_M,75%,Peebo et al. 2015,0.74
0.034947,0.0351379375,mass_spec_phi_M,25%,Peebo et al. 2015,0.74
0.03504335,0.03504335,mass_spec_phi_M,median,Peebo et al. 2015,0.74
0.02803599,0.028885374999999998,mass_spec_phi_M,95%,Peebo et al. 2015,0.78
0.0281658375,0.0287443,mass_spec_phi_M,75%,Peebo et al. 2015,0.78
0.028376925,0.0285334,mass_spec_phi_M,25%,Peebo et al. 2015,0.78
0.02845785,0.02845785,mass_spec_phi_M,median,Peebo et al. 2015,0.78
0.0122103,0.012585105,mass_spec_phi_M,95%,Peebo et al. 2015,0.82
0.0122675,0.0125219,mass_spec_phi_M,75%,Peebo et al. 2015,0.82
0.0123602,0.0124298375,mass_spec_phi_M,25%,Peebo et al. 2015,0.82
0.012396,0.012396,mass_spec_phi_M,median,Peebo et al. 2015,0.82
0.060703309999999996,0.062884115,mass_spec_phi_M,95%,Schmidt et al. 2016,0.12
0.061039375,0.06255585,mass_spec_phi_M,75%,Schmidt et al. 2016,0.12
0.0615846625,0.061981112500000005,mass_spec_phi_M,25%,Schmidt et al. 2016,0.12
0.06177795,0.06177795,mass_spec_phi_M,median,Schmidt et al. 2016,0.12
0.06234402,0.06449941,mass_spec_phi_M,95%,Schmidt et al. 2016,0.2
0.062681675,0.0641690875,mass_spec_phi_M,75%,Schmidt et al. 2016,0.2
0.063220125,0.06361915,mass_spec_phi_M,25%,Schmidt et al. 2016,0.2
0.0634118,0.0634118,mass_spec_phi_M,median,Schmidt et al. 2016,0.2
0.071782925,0.07420531,mass_spec_phi_M,95%,Schmidt et al. 2016,0.26
0.07216335,0.073827,mass_spec_phi_M,75%,Schmidt et al. 2016,0.26
0.0727612625,0.0732123875,mass_spec_phi_M,25%,Schmidt et al. 2016,0.26
0.0729764,0.0729764,mass_spec_phi_M,median,Schmidt et al. 2016,0.26
0.04397119,0.04542822,mass_spec_phi_M,95%,Schmidt et al. 2016,0.3
0.0441951,0.0451948375,mass_spec_phi_M,75%,Schmidt et al. 2016,0.3
0.0445563,0.0448236375,mass_spec_phi_M,25%,Schmidt et al. 2016,0.3
0.04468485,0.04468485,mass_spec_phi_M,median,Schmidt et al. 2016,0.3
0.057888185,0.05976973,mass_spec_phi_M,95%,Schmidt et al. 2016,0.35
0.0581777,0.0594642375,mass_spec_phi_M,75%,Schmidt et al. 2016,0.35
0.0586472625,0.0589922,mass_spec_phi_M,25%,Schmidt et al. 2016,0.35
0.0588118,0.0588118,mass_spec_phi_M,median,Schmidt et al. 2016,0.35
0.04747426,0.04897657,mass_spec_phi_M,95%,Schmidt et al. 2016,0.4
0.047699525,0.0487293875,mass_spec_phi_M,75%,Schmidt et al. 2016,0.4
0.048078125,0.048355487499999995,mass_spec_phi_M,25%,Schmidt et al. 2016,0.4
0.0482123,0.0482123,mass_spec_phi_M,median,Schmidt et al. 2016,0.4
0.052721995,0.054380950000000004,mass_spec_phi_M,95%,Schmidt et al. 2016,0.42
0.052972975,0.054105137500000004,mass_spec_phi_M,75%,Schmidt et al. 2016,0.42
0.053388662499999996,0.0536951,mass_spec_phi_M,25%,Schmidt et al. 2016,0.42
0.05353865,0.05353865,mass_spec_phi_M,median,Schmidt et al. 2016,0.42
0.0498794,0.051437304999999996,mass_spec_phi_M,95%,Schmidt et al. 2016,0.44
0.0501137875,0.051176675000000005,mass_spec_phi_M,75%,Schmidt et al. 2016,0.44
0.050505062499999996,0.0507906375,mass_spec_phi_M,25%,Schmidt et al. 2016,0.44
0.05064515,0.05064515,mass_spec_phi_M,median,Schmidt et al. 2016,0.44
0.0462467,0.047681315,mass_spec_phi_M,95%,Schmidt et al. 2016,0.46
0.0464632,0.047441637499999995,mass_spec_phi_M,75%,Schmidt et al. 2016,0.46
0.046821312500000004,0.0470858,mass_spec_phi_M,25%,Schmidt et al. 2016,0.46
0.0469507,0.0469507,mass_spec_phi_M,median,Schmidt et al. 2016,0.46
0.044894775,0.04628065,mass_spec_phi_M,95%,Schmidt et al. 2016,0.47
0.0451031875,0.046050125,mass_spec_phi_M,75%,Schmidt et al. 2016,0.47
0.0454511,0.0457062,mass_spec_phi_M,25%,Schmidt et al. 2016,0.47
0.045576149999999996,0.045576149999999996,mass_spec_phi_M,median,Schmidt et al. 2016,0.47
0.051939675,0.053543155,mass_spec_phi_M,95%,Schmidt et al. 2016,0.47
0.0521808875,0.0532763375,mass_spec_phi_M,75%,Schmidt et al. 2016,0.47
0.0525833625,0.0528785,mass_spec_phi_M,25%,Schmidt et al. 2016,0.47
0.052727949999999996,0.052727949999999996,mass_spec_phi_M,median,Schmidt et al. 2016,0.47
0.043606795000000004,0.0449444,mass_spec_phi_M,95%,Schmidt et al. 2016,0.5
0.0438075875,0.0447174,mass_spec_phi_M,75%,Schmidt et al. 2016,0.5
0.0441444625,0.044389437500000004,mass_spec_phi_M,25%,Schmidt et al. 2016,0.5
0.04426505,0.04426505,mass_spec_phi_M,median,Schmidt et al. 2016,0.5
0.041814370000000003,0.04308231,mass_spec_phi_M,95%,Schmidt et al. 2016,0.55
0.042006,0.0428661125,mass_spec_phi_M,75%,Schmidt et al. 2016,0.55
0.0423256,0.0425559125,mass_spec_phi_M,25%,Schmidt et al. 2016,0.55
0.0424403,0.0424403,mass_spec_phi_M,median,Schmidt et al. 2016,0.55
0.03149498,0.032450105,mass_spec_phi_M,95%,Schmidt et al. 2016,0.55
0.0316394,0.0322872125,mass_spec_phi_M,75%,Schmidt et al. 2016,0.55
0.0318801,0.032053575,mass_spec_phi_M,25%,Schmidt et al. 2016,0.55
0.0319665,0.0319665,mass_spec_phi_M,median,Schmidt et al. 2016,0.55
0.033979095,0.03500292,mass_spec_phi_M,95%,Schmidt et al. 2016,0.58
0.0341347875,0.0348309625,mass_spec_phi_M,75%,Schmidt et al. 2016,0.58
0.0343908625,0.0345785375,mass_spec_phi_M,25%,Schmidt et al. 2016,0.58
0.0344833,0.0344833,mass_spec_phi_M,median,Schmidt et al. 2016,0.58
0.04498818,0.046334325,mass_spec_phi_M,95%,Schmidt et al. 2016,0.63
0.045192375,0.04610765,mass_spec_phi_M,75%,Schmidt et al. 2016,0.63
0.0455258625,0.045775,mass_spec_phi_M,25%,Schmidt et al. 2016,0.63
0.0456525,0.0456525,mass_spec_phi_M,median,Schmidt et al. 2016,0.63
0.03468496,0.035725535,mass_spec_phi_M,95%,Schmidt et al. 2016,0.65
0.0348454875,0.0355502125,mass_spec_phi_M,75%,Schmidt et al. 2016,0.65
0.0351011625,0.0352932,mass_spec_phi_M,25%,Schmidt et al. 2016,0.65
0.035199350000000004,0.035199350000000004,mass_spec_phi_M,median,Schmidt et al. 2016,0.65
0.029668085,0.030558725000000002,mass_spec_phi_M,95%,Schmidt et al. 2016,0.66
0.029805075,0.0304092,mass_spec_phi_M,75%,Schmidt et al. 2016,0.66
0.0300247,0.0301887375,mass_spec_phi_M,25%,Schmidt et al. 2016,0.66
0.030108450000000002,0.030108450000000002,mass_spec_phi_M,median,Schmidt et al. 2016,0.66
0.029757985,0.03101741,mass_spec_phi_M,95%,Schmidt et al. 2016,1.27
0.029953262499999998,0.03082095,mass_spec_phi_M,75%,Schmidt et al. 2016,1.27
0.030259962499999998,0.03050095,mass_spec_phi_M,25%,Schmidt et al. 2016,1.27
0.03038005,0.03038005,mass_spec_phi_M,median,Schmidt et al. 2016,1.27
0.016473369999999998,0.017769625,mass_spec_phi_M,95%,Schmidt et al. 2016,1.9
0.0166675875,0.0175653375,mass_spec_phi_M,75%,Schmidt et al. 2016,1.9
0.0169894,0.0172345,mass_spec_phi_M,25%,Schmidt et al. 2016,1.9
0.0171137,0.0171137,mass_spec_phi_M,median,Schmidt et al. 2016,1.9
0.04863963,0.050095114999999996,mass_spec_phi_M,95%,Soufi et al. 2015,0.6931471805599453
0.048863225,0.0498538375,mass_spec_phi_M,75%,Soufi et al. 2015,0.6931471805599453
0.0492236,0.049493875,mass_spec_phi_M,25%,Soufi et al. 2015,0.6931471805599453
0.04936055,0.04936055,mass_spec_phi_M,median,Soufi et al. 2015,0.6931471805599453
0.08463302,0.087693425,mass_spec_phi_M,95%,Valgepea et al. 2013,0.11
0.0851015,0.08722954999999999,mass_spec_phi_M,75%,Valgepea et al. 2013,0.11
0.08586568750000001,0.0864252,mass_spec_phi_M,25%,Valgepea et al. 2013,0.11
0.0861392,0.0861392,mass_spec_phi_M,median,Valgepea et al. 2013,0.11
0.07272478,0.07522958,mass_spec_phi_M,95%,Valgepea et al. 2013,0.21
0.07311841250000001,0.074844875,mass_spec_phi_M,75%,Valgepea et al. 2013,0.21
0.07374226249999999,0.07420571249999999,mass_spec_phi_M,25%,Valgepea et al. 2013,0.21
0.07396375,0.07396375,mass_spec_phi_M,median,Valgepea et al. 2013,0.21
0.06497527,0.0671173,mass_spec_phi_M,95%,Valgepea et al. 2013,0.31
0.0653025625,0.06677325,mass_spec_phi_M,75%,Valgepea et al. 2013,0.31
0.0658365625,0.0662296375,mass_spec_phi_M,25%,Valgepea et al. 2013,0.31
0.06602525000000001,0.06602525000000001,mass_spec_phi_M,median,Valgepea et al. 2013,0.31
0.056959855000000004,0.05876229,mass_spec_phi_M,95%,Valgepea et al. 2013,0.4
0.057230199999999995,0.0584658125,mass_spec_phi_M,75%,Valgepea et al. 2013,0.4
0.057684387499999996,0.058017125,mass_spec_phi_M,25%,Valgepea et al. 2013,0.4
0.057845400000000005,0.057845400000000005,mass_spec_phi_M,median,Valgepea et al. 2013,0.4
0.051000195000000005,0.05256441,mass_spec_phi_M,95%,Valgepea et al. 2013,0.49
0.0512353625,0.0523034125,mass_spec_phi_M,75%,Valgepea et al. 2013,0.49
0.0516302,0.051916975000000004,mass_spec_phi_M,25%,Valgepea et al. 2013,0.49
0.0517708,0.0517708,mass_spec_phi_M,median,Valgepea et al. 2013,0.49
6.0376769999999995,6.4161375,mass_spec_sav,95%,Caglar et al. 2017,0.6630116912775283
6.09442625,6.3235225,mass_spec_sav,75%,Caglar et al. 2017,0.6630116912775283
6.16452625,6.22183375,mass_spec_sav,25%,Caglar et al. 2017,0.6630116912775283
6.19187,6.19187,mass_spec_sav,median,Caglar et al. 2017,0.6630116912775283
5.9099785,6.25895,mass_spec_sav,95%,Caglar et al. 2017,0.7747553284413429
5.960677499999999,6.172007499999999,mass_spec_sav,75%,Caglar et al. 2017,0.7747553284413429
6.0259425,6.078425,mass_spec_sav,25%,Caglar et al. 2017,0.7747553284413429
6.05103,6.05103,mass_spec_sav,median,Caglar et al. 2017,0.7747553284413429
5.951124,6.3071209999999995,mass_spec_sav,95%,Li et al. 2014,0.738700370046123
6.00408625,6.2214625,mass_spec_sav,75%,Li et al. 2014,0.738700370046123
6.070685,6.1244075,mass_spec_sav,25%,Li et al. 2014,0.738700370046123
6.09588,6.09588,mass_spec_sav,median,Li et al. 2014,0.738700370046123
4.786773500000001,5.297151,mass_spec_sav,95%,Li et al. 2014,1.5693898427772346
4.89800125,5.19944625,mass_spec_sav,75%,Li et al. 2014,1.5693898427772346
5.0201062499999995,5.08874625,mass_spec_sav,25%,Li et al. 2014,1.5693898427772346
5.054755,5.054755,mass_spec_sav,median,Li et al. 2014,1.5693898427772346
4.2123535,4.915696499999999,mass_spec_sav,95%,Li et al. 2014,1.934364224818452
4.3733137499999994,4.7883562500000005,mass_spec_sav,75%,Li et al. 2014,1.934364224818452
4.547355,4.6468825,mass_spec_sav,25%,Li et al. 2014,1.934364224818452
4.59718,4.59718,mass_spec_sav,median,Li et al. 2014,1.934364224818452
6.399576,6.912088,mass_spec_sav,95%,Mori et al. 2021,0.33
6.4778825,6.7914425,mass_spec_sav,75%,Mori et al. 2021,0.33
6.57292875,6.65243625,mass_spec_sav,25%,Mori et al. 2021,0.33
6.61031,6.61031,mass_spec_sav,median,Mori et al. 2021,0.33
6.388243500000001,6.897241999999999,mass_spec_sav,95%,Mori et al. 2021,0.34
6.466891250000001,6.77688,mass_spec_sav,75%,Mori et al. 2021,0.34
6.56067625,6.639465,mass_spec_sav,25%,Mori et al. 2021,0.34
6.59785,6.59785,mass_spec_sav,median,Mori et al. 2021,0.34
6.377869,6.882893999999999,mass_spec_sav,95%,Mori et al. 2021,0.35
6.4556450000000005,6.76217375,mass_spec_sav,75%,Mori et al. 2021,0.35
6.54853625,6.62649875,mass_spec_sav,25%,Mori et al. 2021,0.35
6.585240000000001,6.585240000000001,mass_spec_sav,median,Mori et al. 2021,0.35
6.23913,6.6842049999999995,mass_spec_sav,95%,Mori et al. 2021,0.48
6.3071062499999995,6.5774225,mass_spec_sav,75%,Mori et al. 2021,0.48
6.39021125,6.4582774999999994,mass_spec_sav,25%,Mori et al. 2021,0.48
6.422715,6.422715,mass_spec_sav,median,Mori et al. 2021,0.48
6.228768,6.669801499999999,mass_spec_sav,95%,Mori et al. 2021,0.4892803627481966
6.29644625,6.56410875,mass_spec_sav,75%,Mori et al. 2021,0.4892803627481966
6.3785925,6.44645375,mass_spec_sav,25%,Mori et al. 2021,0.4892803627481966
6.4110499999999995,6.4110499999999995,mass_spec_sav,median,Mori et al. 2021,0.4892803627481966
6.2280705,6.6687255,mass_spec_sav,95%,Mori et al. 2021,0.49
