lower,upper,quantity,interval,strain,carbon_source,overexpression,inducer_conc
0.6836014,0.75805425,width_mu,95%,wildtype,glycerol,none,0.0
0.700045625,0.74649725,width_mu,75%,wildtype,glycerol,none,0.0
0.721234375,0.732718,width_mu,25%,wildtype,glycerol,none,0.0
0.7270765,0.7270765,width_mu,median,wildtype,glycerol,none,0.0
0.6362877,0.7067654499999999,width_mu,95%,wildtype,sorbitol,none,0.0
0.64749075,0.6967239999999999,width_mu,75%,wildtype,sorbitol,none,0.0
0.66490925,0.678201375,width_mu,25%,wildtype,sorbitol,none,0.0
0.6715774999999999,0.6715774999999999,width_mu,median,wildtype,sorbitol,none,0.0
1.9713615,2.2760965,length_mu,95%,malE-rbsB-fliC-KO,acetate,malE,10.0
2.0736387499999998,2.21824625,length_mu,75%,malE-rbsB-fliC-KO,acetate,malE,10.0
2.1350124999999998,2.1663,length_mu,25%,malE-rbsB-fliC-KO,acetate,malE,10.0
2.151275,2.151275,length_mu,median,malE-rbsB-fliC-KO,acetate,malE,10.0
1.9928,2.1746674999999995,length_mu,95%,malE-rbsB-fliC-KO,acetate,malE,50.0
2.02690625,2.14317375,length_mu,75%,malE-rbsB-fliC-KO,acetate,malE,50.0
2.0704462500000003,2.0996475,length_mu,25%,malE-rbsB-fliC-KO,acetate,malE,50.0
2.0847350000000002,2.0847350000000002,length_mu,median,malE-rbsB-fliC-KO,acetate,malE,50.0
2.0708245,2.2414,length_mu,95%,malE-rbsB-fliC-KO,acetate,malE,100.0
2.1120675,2.2097137499999997,length_mu,75%,malE-rbsB-fliC-KO,acetate,malE,100.0
2.1518825,2.17415125,length_mu,25%,malE-rbsB-fliC-KO,acetate,malE,100.0
2.16335,2.16335,length_mu,median,malE-rbsB-fliC-KO,acetate,malE,100.0
2.0077944999999997,2.4083579999999993,length_mu,95%,malE-rbsB-fliC-KO,acetate,none,0.0
2.09075,2.32145125,length_mu,75%,malE-rbsB-fliC-KO,acetate,none,0.0
2.17931,2.23301375,length_mu,25%,malE-rbsB-fliC-KO,acetate,none,0.0
2.206365,2.206365,length_mu,median,malE-rbsB-fliC-KO,acetate,none,0.0
1.9638145,2.290653,length_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
2.03748875,2.22619125,length_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
2.10903625,2.15293375,length_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
2.13092,2.13092,length_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,10.0
2.000335,2.209723,length_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
2.0414624999999997,2.169455,length_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
2.08842625,2.1203575,length_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
2.1047450000000003,2.1047450000000003,length_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,50.0
2.012595,2.275772,length_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
2.06490625,2.22696125,length_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
2.1288525,2.16754,length_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
2.147535,2.147535,length_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,100.0
2.3899995,2.5758605,length_mu,95%,malE-rbsB-fliC-KO,glucose,none,0.0
2.42608875,2.5380125,length_mu,75%,malE-rbsB-fliC-KO,glucose,none,0.0
2.46764625,2.4956975,length_mu,25%,malE-rbsB-fliC-KO,glucose,none,0.0
2.481535,2.481535,length_mu,median,malE-rbsB-fliC-KO,glucose,none,0.0
3.198686,3.788831,length_mu,95%,wildtype,LB,none,0.0
3.2908575,3.69915375,length_mu,75%,wildtype,LB,none,0.0
3.4405212499999998,3.55424125,length_mu,25%,wildtype,LB,none,0.0
3.497085,3.497085,length_mu,median,wildtype,LB,none,0.0
2.0452635,2.1942440000000003,length_mu,95%,wildtype,acetate,none,0.0
2.06911625,2.16942,length_mu,75%,wildtype,acetate,none,0.0
2.1054225,2.13226,length_mu,25%,wildtype,acetate,none,0.0
2.11874,2.11874,length_mu,median,wildtype,acetate,none,0.0
2.7402725,3.0335579999999998,length_mu,95%,wildtype,glucose,lacZ,10.0
2.7997762500000003,2.9819424999999997,length_mu,75%,wildtype,glucose,lacZ,10.0
2.87168625,2.9169775000000002,length_mu,25%,wildtype,glucose,lacZ,10.0
2.8950899999999997,2.8950899999999997,length_mu,median,wildtype,glucose,lacZ,10.0
2.5896415,3.1747159999999996,length_mu,95%,wildtype,glucose,lacZ,20.0
2.70915125,3.0705125,length_mu,75%,wildtype,glucose,lacZ,20.0
2.8509725,2.9399125,length_mu,25%,wildtype,glucose,lacZ,20.0
2.89626,2.89626,length_mu,median,wildtype,glucose,lacZ,20.0
2.4047035,2.9439805,length_mu,95%,wildtype,glucose,lacZ,50.0
2.5500275,2.8199,length_mu,75%,wildtype,glucose,lacZ,50.0
2.66133625,2.71636125,length_mu,25%,wildtype,glucose,lacZ,50.0
2.687595,2.687595,length_mu,median,wildtype,glucose,lacZ,50.0
2.4553475000000002,2.6003205,length_mu,95%,wildtype,glucose,none,0.0
2.47892875,2.5769775000000004,length_mu,75%,wildtype,glucose,none,0.0
2.51397,2.54092,length_mu,25%,wildtype,glucose,none,0.0
2.5274349999999997,2.5274349999999997,length_mu,median,wildtype,glucose,none,0.0
2.56814,2.9130059999999998,length_mu,95%,wildtype,glucoseCAA,none,0.0
2.624915,2.8579624999999997,length_mu,75%,wildtype,glucoseCAA,none,0.0
2.71241875,2.7761087499999997,length_mu,25%,wildtype,glucoseCAA,none,0.0
2.74532,2.74532,length_mu,median,wildtype,glucoseCAA,none,0.0
2.1703935,2.4979905,length_mu,95%,wildtype,glycerol,none,0.0
2.2410275,2.42817125,length_mu,75%,wildtype,glycerol,none,0.0
2.31099,2.3550575,length_mu,25%,wildtype,glycerol,none,0.0
2.3324949999999998,2.3324949999999998,length_mu,median,wildtype,glycerol,none,0.0
1.9593265,2.2088405,length_mu,95%,wildtype,sorbitol,none,0.0
2.0055187500000002,2.17214,length_mu,75%,wildtype,sorbitol,none,0.0
2.0705850000000003,2.11611,length_mu,25%,wildtype,sorbitol,none,0.0
2.0934749999999998,2.0934749999999998,length_mu,median,wildtype,sorbitol,none,0.0
0.6734793499999999,0.96974015,volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.7317883749999999,0.902494125,volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.7957865000000001,0.835983125,volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.8152445,0.8152445,volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,10.0
0.70522975,0.82230995,volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.72530775,0.79932675,volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.7527975,0.77102675,volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.7618914999999999,0.7618914999999999,volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,50.0
0.610577,0.9161406999999997,volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.6752638750000001,0.848880875,volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.743764875,0.783834,volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.7635590000000001,0.7635590000000001,volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,100.0
0.7012915,1.0671409999999997,volume_mu,95%,malE-rbsB-fliC-KO,acetate,none,0.0
0.778480375,0.985637125,volume_mu,75%,malE-rbsB-fliC-KO,acetate,none,0.0
0.858195625,0.906294625,volume_mu,25%,malE-rbsB-fliC-KO,acetate,none,0.0
0.8823295,0.8823295,volume_mu,median,malE-rbsB-fliC-KO,acetate,none,0.0
0.6383261,1.0278239999999996,volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.7261949999999999,0.949939875,volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.813188625,0.8654470000000001,volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.838803,0.838803,volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.68710665,0.94138325,volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.740929125,0.89402525,volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.7993178750000001,0.8362921249999999,volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.8183865,0.8183865,volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.7282228500000001,0.86478815,volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.755624375,0.836934375,volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.786168,0.807294,volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.796403,0.796403,volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.8055766,1.368895,volume_mu,95%,malE-rbsB-fliC-KO,glucose,none,0.0
0.9087525000000001,1.27043125,volume_mu,75%,malE-rbsB-fliC-KO,glucose,none,0.0
1.0473875,1.1371275,volume_mu,25%,malE-rbsB-fliC-KO,glucose,none,0.0
1.09272,1.09272,volume_mu,median,malE-rbsB-fliC-KO,glucose,none,0.0
2.175668,2.842624,volume_mu,95%,wildtype,LB,none,0.0
2.2993975,2.74567,volume_mu,75%,wildtype,LB,none,0.0
2.4622825,2.58357375,volume_mu,25%,wildtype,LB,none,0.0
2.5245949999999997,2.5245949999999997,volume_mu,median,wildtype,LB,none,0.0
0.68423805,0.766626,volume_mu,95%,wildtype,acetate,none,0.0
0.69889075,0.75466625,volume_mu,75%,wildtype,acetate,none,0.0
0.71994475,0.734603,volume_mu,25%,wildtype,acetate,none,0.0
0.727263,0.727263,volume_mu,median,wildtype,acetate,none,0.0
1.3761265,1.681912,volume_mu,95%,wildtype,glucose,lacZ,10.0
1.427885,1.6134525,volume_mu,75%,wildtype,glucose,lacZ,10.0
1.49654,1.5419475,volume_mu,25%,wildtype,glucose,lacZ,10.0
1.519485,1.519485,volume_mu,median,wildtype,glucose,lacZ,10.0
1.2924164999999999,1.7264745,volume_mu,95%,wildtype,glucose,lacZ,20.0
1.3757312499999999,1.64953875,volume_mu,75%,wildtype,glucose,lacZ,20.0
1.48178,1.54815,volume_mu,25%,wildtype,glucose,lacZ,20.0
1.51499,1.51499,volume_mu,median,wildtype,glucose,lacZ,20.0
1.40027,1.4186015,volume_mu,95%,wildtype,glucose,lacZ,50.0
1.4057887500000001,1.41273125,volume_mu,75%,wildtype,glucose,lacZ,50.0
1.40858,1.40988,volume_mu,25%,wildtype,glucose,lacZ,50.0
1.40925,1.40925,volume_mu,median,wildtype,glucose,lacZ,50.0
0.9846464,1.1178215,volume_mu,95%,wildtype,glucose,none,0.0
1.006695,1.0967587499999998,volume_mu,75%,wildtype,glucose,none,0.0
1.0395525,1.064365,volume_mu,25%,wildtype,glucose,none,0.0
1.05213,1.05213,volume_mu,median,wildtype,glucose,none,0.0
1.1132795,1.3603915,volume_mu,95%,wildtype,glucoseCAA,none,0.0
1.16670875,1.3146175,volume_mu,75%,wildtype,glucoseCAA,none,0.0
1.2258625,1.2615175,volume_mu,25%,wildtype,glucoseCAA,none,0.0
1.2428599999999999,1.2428599999999999,volume_mu,median,wildtype,glucoseCAA,none,0.0
0.55029385,0.7769810999999999,volume_mu,95%,wildtype,glycerol,none,0.0
0.58106675,0.7367135,volume_mu,75%,wildtype,glycerol,none,0.0
0.6332865,0.675002875,volume_mu,25%,wildtype,glycerol,none,0.0
0.653497,0.653497,volume_mu,median,wildtype,glycerol,none,0.0
0.61036395,0.765579,volume_mu,95%,wildtype,sorbitol,none,0.0
0.629682375,0.733728125,volume_mu,75%,wildtype,sorbitol,none,0.0
0.66269525,0.6904916249999999,volume_mu,25%,wildtype,sorbitol,none,0.0
0.6762755,0.6762755,volume_mu,median,wildtype,sorbitol,none,0.0
0.1098843,0.13025314999999998,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.113780625,0.125256,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.11808125,0.120680125,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.119346,0.119346,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,10.0
0.10817245,0.1194643,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.11006674999999999,0.11714025,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.112674,0.114417,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.113536,0.113536,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,50.0
0.10396775000000001,0.12566134999999998,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.10927287499999999,0.121316125,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.113879625,0.11682,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.115376,0.115376,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,malE,100.0
0.10821755,0.14661584999999996,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,none,0.0
0.115246625,0.136964375,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,none,0.0
0.123358375,0.1283495,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,none,0.0
0.1257815,0.1257815,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,none,0.0
0.10448355,0.136638,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.111889125,0.129200125,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.11876775,0.122694,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.120875,0.120875,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.10707939999999999,0.1278347,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.1117735,0.12399625,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.11662225000000001,0.119613,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.118095,0.118095,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.11396389999999999,0.12169405,peri_volume_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.115399,0.12006425000000001,peri_volume_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.11717,0.118306,peri_volume_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.117746,0.117746,peri_volume_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.11886445,0.17221124999999995,peri_volume_mu,95%,malE-rbsB-fliC-KO,glucose,none,0.0
0.13077675,0.16237825,peri_volume_mu,75%,malE-rbsB-fliC-KO,glucose,none,0.0
0.143109625,0.15116174999999998,peri_volume_mu,25%,malE-rbsB-fliC-KO,glucose,none,0.0
0.14722,0.14722,peri_volume_mu,median,malE-rbsB-fliC-KO,glucose,none,0.0
0.2436786,0.30297455,peri_volume_mu,95%,wildtype,LB,none,0.0
0.25310025,0.293290375,peri_volume_mu,75%,wildtype,LB,none,0.0
0.26791575,0.27869675,peri_volume_mu,25%,wildtype,LB,none,0.0
0.2733425,0.2733425,peri_volume_mu,median,wildtype,LB,none,0.0
0.10782695,0.11635615,peri_volume_mu,95%,wildtype,acetate,none,0.0
0.10917437499999999,0.11497112500000001,peri_volume_mu,75%,wildtype,acetate,none,0.0
0.111307,0.112854,peri_volume_mu,25%,wildtype,acetate,none,0.0
0.1120725,0.1120725,peri_volume_mu,median,wildtype,acetate,none,0.0
0.1759188,0.19862405,peri_volume_mu,95%,wildtype,glucose,lacZ,10.0
0.180249375,0.19401625,peri_volume_mu,75%,wildtype,glucose,lacZ,10.0
0.1854055,0.18882549999999998,peri_volume_mu,25%,wildtype,glucose,lacZ,10.0
0.1871005,0.1871005,peri_volume_mu,median,wildtype,glucose,lacZ,10.0
0.1631377,0.21020384999999997,peri_volume_mu,95%,wildtype,glucose,lacZ,20.0
0.173058375,0.201956,peri_volume_mu,75%,wildtype,glucose,lacZ,20.0
0.183965,0.191015875,peri_volume_mu,25%,wildtype,glucose,lacZ,20.0
0.1874715,0.1874715,peri_volume_mu,median,wildtype,glucose,lacZ,20.0
0.16536165,0.1858307,peri_volume_mu,95%,wildtype,glucose,lacZ,50.0
0.170800625,0.17910874999999998,peri_volume_mu,75%,wildtype,glucose,lacZ,50.0
0.174093625,0.175559,peri_volume_mu,25%,wildtype,glucose,lacZ,50.0
0.174837,0.174837,peri_volume_mu,median,wildtype,glucose,lacZ,50.0
0.13889195,0.15246825,peri_volume_mu,95%,wildtype,glucose,none,0.0
0.141183,0.15035512499999998,peri_volume_mu,75%,wildtype,glucose,none,0.0
0.144503625,0.147002,peri_volume_mu,25%,wildtype,glucose,none,0.0
0.1457795,0.1457795,peri_volume_mu,median,wildtype,glucose,none,0.0
0.14477545,0.1800852,peri_volume_mu,95%,wildtype,glucoseCAA,none,0.0
0.153129,0.17273475,peri_volume_mu,75%,wildtype,glucoseCAA,none,0.0
0.16050425000000001,0.164937375,peri_volume_mu,25%,wildtype,glucoseCAA,none,0.0
0.1627695,0.1627695,peri_volume_mu,median,wildtype,glucoseCAA,none,0.0
0.09055346,0.1652796,peri_volume_mu,95%,wildtype,glycerol,none,0.0
0.10348725,0.149842625,peri_volume_mu,75%,wildtype,glycerol,none,0.0
0.12143862500000001,0.13234712499999998,peri_volume_mu,25%,wildtype,glycerol,none,0.0
0.126824,0.126824,peri_volume_mu,median,wildtype,glycerol,none,0.0
0.09337258999999999,0.11225134999999999,peri_volume_mu,95%,wildtype,sorbitol,none,0.0
0.09694788750000001,0.109192125,peri_volume_mu,75%,wildtype,sorbitol,none,0.0
0.101518,0.104657,peri_volume_mu,25%,wildtype,sorbitol,none,0.0
0.1030845,0.1030845,peri_volume_mu,median,wildtype,sorbitol,none,0.0
4.614049,5.3130515,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,malE,10.0
4.75399,5.1795,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,malE,10.0
4.91788,5.01976,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,malE,10.0
4.96768,4.96768,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,malE,10.0
4.533114,4.936605,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,malE,50.0
4.59799875,4.86247,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,malE,50.0
4.69590625,4.76554375,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,malE,50.0
4.731045,4.731045,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,malE,50.0
4.4494615,5.1792235,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,malE,100.0
4.592095,5.029752500000001,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,malE,100.0
4.75619625,4.864875,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,malE,100.0
4.813465,4.813465,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,malE,100.0
4.672673,5.749218499999999,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,none,0.0
4.8965975,5.5481625,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,none,0.0
5.1516175,5.31116,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,none,0.0
5.2306349999999995,5.2306349999999995,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,none,0.0
4.554405,5.532414499999999,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
4.73637375,5.3392475,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
4.962055,5.10994,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
5.03661,5.03661,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,10.0
4.552919,5.279343,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
4.6846587500000005,5.141215,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
4.8588112500000005,4.97439875,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
4.918635,4.918635,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,50.0
4.737639000000001,5.051704999999999,surface_area_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
4.8048275,4.992545,surface_area_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
4.878075,4.923875,surface_area_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
4.901855,4.901855,surface_area_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,100.0
5.3771705,6.890525499999999,surface_area_mu,95%,malE-rbsB-fliC-KO,glucose,none,0.0
5.63356,6.6430162500000005,surface_area_mu,75%,malE-rbsB-fliC-KO,glucose,none,0.0
6.0123750000000005,6.2657475,surface_area_mu,25%,malE-rbsB-fliC-KO,glucose,none,0.0
6.1405650000000005,6.1405650000000005,surface_area_mu,median,malE-rbsB-fliC-KO,glucose,none,0.0
10.367830000000001,12.339015,surface_area_mu,95%,wildtype,LB,none,0.0
10.67855,12.036825,surface_area_mu,75%,wildtype,LB,none,0.0
11.168724999999998,11.5372375,surface_area_mu,25%,wildtype,LB,none,0.0
11.35205,11.35205,surface_area_mu,median,wildtype,LB,none,0.0
4.4919235,4.848566,surface_area_mu,95%,wildtype,acetate,none,0.0
4.54802875,4.79404,surface_area_mu,75%,wildtype,acetate,none,0.0
4.641525,4.7066875,surface_area_mu,25%,wildtype,acetate,none,0.0
4.67314,4.67314,surface_area_mu,median,wildtype,acetate,none,0.0
7.380187,8.1836635,surface_area_mu,95%,wildtype,glucose,lacZ,10.0
7.53597,8.03557125,surface_area_mu,75%,wildtype,glucose,lacZ,10.0
7.72943625,7.85465,surface_area_mu,25%,wildtype,glucose,lacZ,10.0
7.79417,7.79417,surface_area_mu,median,wildtype,glucose,lacZ,10.0
7.095024,8.536334,surface_area_mu,95%,wildtype,glucose,lacZ,20.0
7.33745375,8.2833625,surface_area_mu,75%,wildtype,glucose,lacZ,20.0
7.688079999999999,7.93339125,surface_area_mu,25%,wildtype,glucose,lacZ,20.0
7.80488,7.80488,surface_area_mu,median,wildtype,glucose,lacZ,20.0
