value,kde,parameter
0.27230679,6.108707263821149e-05,avg_rho_ratio
0.274171905,6.875050920957275e-05,avg_rho_ratio
0.27603702,5.9675792264570375e-05,avg_rho_ratio
0.277902135,3.421829116358371e-05,avg_rho_ratio
0.27976725,1.2561999997958184e-05,avg_rho_ratio
0.281632365,2.953181221635554e-06,avg_rho_ratio
0.28349748,7.598655840001008e-07,avg_rho_ratio
0.285362595,2.2269658643306366e-06,avg_rho_ratio
0.28722771,8.8609862288066e-06,avg_rho_ratio
0.289092825,2.20353079633887e-05,avg_rho_ratio
0.29095794,3.366936515317502e-05,avg_rho_ratio
0.292823055,3.160721238718863e-05,avg_rho_ratio
0.29468817,1.829565205999199e-05,avg_rho_ratio
0.296553285,7.13011802086296e-06,avg_rho_ratio
0.29841840000000003,5.167908559749565e-06,avg_rho_ratio
0.300283515,1.3049491211587322e-05,avg_rho_ratio
0.30214863000000003,2.702849457895265e-05,avg_rho_ratio
0.304013745,3.502108096503864e-05,avg_rho_ratio
0.30587886000000003,2.9120677912180397e-05,avg_rho_ratio
0.307743975,2.0350332306975604e-05,avg_rho_ratio
0.30960909000000003,2.3058337643771017e-05,avg_rho_ratio
0.311474205,3.287036788883552e-05,avg_rho_ratio
0.31333932000000003,3.338205204894707e-05,avg_rho_ratio
0.315204435,2.1208738329835012e-05,avg_rho_ratio
0.31706955000000003,8.384743912781873e-06,avg_rho_ratio
0.318934665,2.820233061253949e-06,avg_rho_ratio
0.32079978000000003,4.676869669775991e-06,avg_rho_ratio
0.322664895,1.4254807449434864e-05,avg_rho_ratio
0.32453001000000004,2.8376211811855873e-05,avg_rho_ratio
0.326395125,3.4808862469254024e-05,avg_rho_ratio
0.32826024000000004,2.6694053129767813e-05,avg_rho_ratio
0.330125355,1.528579175112872e-05,avg_rho_ratio
0.33199047000000004,1.4957713758496552e-05,avg_rho_ratio
0.333855585,2.6103353811485867e-05,avg_rho_ratio
0.33572070000000004,3.473230598022263e-05,avg_rho_ratio
0.337585815,2.895159058074075e-05,avg_rho_ratio
0.33945093000000004,1.4847789183040163e-05,avg_rho_ratio
0.341316045,4.678154020203442e-06,avg_rho_ratio
0.34318116000000004,9.054429894451704e-07,avg_rho_ratio
0.345046275,1.0765090237463998e-07,avg_rho_ratio
0.34691139000000004,7.862196628176382e-09,avg_rho_ratio
0.348776505,3.5272786160673197e-10,avg_rho_ratio
0.35064162000000004,9.720872929196323e-12,avg_rho_ratio
0.352506735,1.6456610970809012e-13,avg_rho_ratio
0.35437185000000004,1.711374967542793e-15,avg_rho_ratio
0.356236965,1.0932502460449929e-17,avg_rho_ratio
0.35810208000000004,4.290062588771155e-20,avg_rho_ratio
0.359967195,1.0341351709323803e-22,avg_rho_ratio
0.36183231000000005,1.5313012081863674e-25,avg_rho_ratio
0.363697425,1.3928795993680747e-28,avg_rho_ratio
0.36556254000000005,7.782805300132377e-32,avg_rho_ratio
0.367427655,2.6713352214819636e-35,avg_rho_ratio
0.36929277000000005,5.632357991495898e-39,avg_rho_ratio
0.371157885,7.294940382282762e-43,avg_rho_ratio
0.37302300000000005,5.8039395339062055e-47,avg_rho_ratio
0.374888115,2.836570928066718e-51,avg_rho_ratio
0.37675323000000005,8.515968605672348e-56,avg_rho_ratio
0.378618345,1.5705222441561897e-60,avg_rho_ratio
0.38048346000000005,1.77919589582917e-65,avg_rho_ratio
0.382348575,1.2381494818083186e-70,avg_rho_ratio
0.38421369000000005,5.2928797629185166e-76,avg_rho_ratio
0.386078805,1.3898905829613038e-81,avg_rho_ratio
0.38794392000000005,2.2420166447470245e-87,avg_rho_ratio
0.389809035,2.221604203655811e-93,avg_rho_ratio
0.39167415000000005,1.3522723886824392e-99,avg_rho_ratio
0.393539265,5.056282244034858e-106,avg_rho_ratio
0.39540438000000006,1.1613632319418403e-112,avg_rho_ratio
0.39726949500000003,1.6386057418074726e-119,avg_rho_ratio
0.39913461000000006,1.4202032698179483e-126,avg_rho_ratio
0.40099972500000003,7.561294963580201e-134,avg_rho_ratio
0.40286484000000006,2.4729280909206442e-141,avg_rho_ratio
0.40472995500000003,4.968169813203746e-149,avg_rho_ratio
0.40659507000000006,6.131278048593707e-157,avg_rho_ratio
0.40846018500000003,4.648097477006756e-165,avg_rho_ratio
0.41032530000000006,2.164557260317532e-173,avg_rho_ratio
0.41219041500000003,6.192023082644931e-182,avg_rho_ratio
0.41405553000000006,1.088092183061117e-190,avg_rho_ratio
0.41592064500000003,1.1745417262508316e-199,avg_rho_ratio
0.41778576000000006,7.788267247761709e-209,avg_rho_ratio
0.41965087500000003,3.1723630085500544e-218,avg_rho_ratio
0.42151599000000006,7.937697508190639e-228,avg_rho_ratio
0.42338110500000004,1.2200449965368357e-237,avg_rho_ratio
0.42524622000000006,1.1519318536106377e-247,avg_rho_ratio
0.42711133500000004,6.681090631633787e-258,avg_rho_ratio
0.42897645000000006,2.3803322166220633e-268,avg_rho_ratio
0.43084156500000004,5.209516549436585e-279,avg_rho_ratio
0.43270668000000007,7.003689846447349e-290,avg_rho_ratio
0.43457179500000004,5.783969907410075e-301,avg_rho_ratio
0.43643691000000007,2.934234236356e-312,avg_rho_ratio
0.43830202500000004,1e-323,avg_rho_ratio
0.44016714000000007,0.0,avg_rho_ratio
0.44203225500000004,0.0,avg_rho_ratio
0.44389737000000007,0.0,avg_rho_ratio
0.44576248500000004,0.0,avg_rho_ratio
0.44762760000000007,0.0,avg_rho_ratio
0.44949271500000004,0.0,avg_rho_ratio
0.45135783000000007,0.0,avg_rho_ratio
0.45322294500000004,0.0,avg_rho_ratio
0.45508806000000007,0.0,avg_rho_ratio
0.45695317500000004,0.0,avg_rho_ratio
0.4588182900000001,0.0,avg_rho_ratio
0.46068340500000005,0.0,avg_rho_ratio
0.4625485200000001,0.0,avg_rho_ratio
0.46441363500000005,0.0,avg_rho_ratio
0.4662787500000001,0.0,avg_rho_ratio
0.46814386500000005,0.0,avg_rho_ratio
0.4700089800000001,0.0,avg_rho_ratio
0.47187409500000005,0.0,avg_rho_ratio
0.4737392100000001,0.0,avg_rho_ratio
0.47560432500000005,0.0,avg_rho_ratio
0.4774694400000001,0.0,avg_rho_ratio
0.47933455500000005,0.0,avg_rho_ratio
0.48119967,0.0,avg_rho_ratio
0.48306478500000005,0.0,avg_rho_ratio
0.4849299,0.0,avg_rho_ratio
0.48679501500000005,0.0,avg_rho_ratio
0.48866013,0.0,avg_rho_ratio
0.49052524500000005,0.0,avg_rho_ratio
0.49239036,0.0,avg_rho_ratio
0.49425547500000006,0.0,avg_rho_ratio
0.49612059000000003,0.0,avg_rho_ratio
0.49798570500000006,0.0,avg_rho_ratio
0.49985082000000003,0.0,avg_rho_ratio
0.5017159350000001,0.0,avg_rho_ratio
0.5035810500000001,0.0,avg_rho_ratio
0.5054461650000001,0.0,avg_rho_ratio
0.50731128,0.0,avg_rho_ratio
0.509176395,0.0,avg_rho_ratio
0.5110415100000001,0.0,avg_rho_ratio
0.5129066250000001,0.0,avg_rho_ratio
0.51477174,0.0,avg_rho_ratio
0.516636855,0.0,avg_rho_ratio
0.5185019700000001,0.0,avg_rho_ratio
0.5203670850000001,0.0,avg_rho_ratio
0.5222322,0.0,avg_rho_ratio
0.524097315,0.0,avg_rho_ratio
0.5259624300000001,0.0,avg_rho_ratio
0.5278275450000001,0.0,avg_rho_ratio
0.52969266,0.0,avg_rho_ratio
0.531557775,0.0,avg_rho_ratio
0.5334228900000001,0.0,avg_rho_ratio
0.5352880050000001,0.0,avg_rho_ratio
0.53715312,0.0,avg_rho_ratio
0.539018235,0.0,avg_rho_ratio
0.5408833500000001,0.0,avg_rho_ratio
0.5427484650000001,0.0,avg_rho_ratio
0.54461358,0.0,avg_rho_ratio
0.546478695,0.0,avg_rho_ratio
0.5483438100000001,0.0,avg_rho_ratio
0.5502089250000001,0.0,avg_rho_ratio
0.55207404,0.0,avg_rho_ratio
0.553939155,0.0,avg_rho_ratio
0.5558042700000001,0.0,avg_rho_ratio
0.5576693850000001,0.0,avg_rho_ratio
0.5595345,0.0,avg_rho_ratio
0.00124439,0.0,Lambda
0.0024887800000000003,0.0,Lambda
0.00373317,0.0,Lambda
0.004977560000000001,0.0,Lambda
0.00622195,0.0,Lambda
0.00746634,0.0,Lambda
0.008710730000000002,0.0,Lambda
0.009955120000000001,0.0,Lambda
0.011199510000000001,0.0,Lambda
0.0124439,0.0,Lambda
0.01368829,0.0,Lambda
0.014932680000000002,0.0,Lambda
0.01617707,0.0,Lambda
0.017421460000000003,0.0,Lambda
0.018665850000000005,0.0,Lambda
0.019910240000000003,0.0,Lambda
0.021154630000000004,0.0,Lambda
0.022399020000000006,0.0,Lambda
0.023643410000000004,0.0,Lambda
0.024887800000000005,0.0,Lambda
0.026132190000000003,0.0,Lambda
0.027376580000000005,0.0,Lambda
0.028620970000000006,0.0,Lambda
0.029865360000000004,0.0,Lambda
0.031109750000000005,0.0,Lambda
0.03235414,0.0,Lambda
0.03359853,0.0,Lambda
0.03484292,0.0,Lambda
0.036087310000000004,0.0,Lambda
0.0373317,0.0,Lambda
0.03857609,0.0,Lambda
0.039820480000000005,0.0,Lambda
0.04106487,0.0,Lambda
0.04230926,0.0,Lambda
0.043553650000000006,0.0,Lambda
0.044798040000000004,0.0,Lambda
0.04604243,0.0,Lambda
0.04728682000000001,0.0,Lambda
0.048531210000000005,0.0,Lambda
0.0497756,0.0,Lambda
0.05101999,0.0,Lambda
0.052264380000000006,0.0,Lambda
0.053508770000000004,0.0,Lambda
0.05475316,0.0,Lambda
0.05599755000000001,0.0,Lambda
0.057241940000000005,0.0,Lambda
0.05848633,0.0,Lambda
0.05973072000000001,0.0,Lambda
0.060975110000000006,0.0,Lambda
0.062219500000000004,0.0,Lambda
0.06346389000000001,0.0,Lambda
0.06470828,0.0,Lambda
0.06595267,0.0,Lambda
0.06719706,0.0,Lambda
0.06844145,0.0,Lambda
0.06968584000000001,0.0,Lambda
0.07093023000000001,0.0,Lambda
0.07217462000000001,0.0,Lambda
0.07341901,0.0,Lambda
0.0746634,0.0,Lambda
0.07590779,0.0,Lambda
0.07715218000000001,0.0,Lambda
0.07839657000000001,0.0,Lambda
0.07964096000000001,0.0,Lambda
0.08088535000000001,0.0,Lambda
0.08212974,0.0,Lambda
0.08337413,0.0,Lambda
0.08461852,0.0,Lambda
0.08586291000000001,0.0,Lambda
0.08710730000000001,0.0,Lambda
0.08835169000000001,0.0,Lambda
0.08959608000000001,0.0,Lambda
0.09084047,0.0,Lambda
0.09208486,0.0,Lambda
0.09332925000000002,0.0,Lambda
0.09457364000000001,0.0,Lambda
0.09581803000000001,0.0,Lambda
0.09706242000000001,0.0,Lambda
0.09830681000000001,0.0,Lambda
0.0995512,0.0,Lambda
0.10079559,0.0,Lambda
0.10203998000000002,0.0,Lambda
0.10328437000000001,0.0,Lambda
0.10452876000000001,0.0,Lambda
0.10577315000000001,0.0,Lambda
0.10701754000000001,0.0,Lambda
0.10826193,0.0,Lambda
0.10950632000000002,0.0,Lambda
0.11075071000000002,0.0,Lambda
0.11199510000000001,0.0,Lambda
0.11323949000000001,0.0,Lambda
0.11448388000000001,0.0,Lambda
0.11572827000000001,0.0,Lambda
0.11697266000000002,0.0,Lambda
0.11821705000000002,0.0,Lambda
0.11946144000000002,0.0,Lambda
0.12070583000000001,0.0,Lambda
0.12195022000000001,1.4622602883258443e-250,Lambda
0.12319461000000001,1.1053035785623672e-11,Lambda
0.12443900000000001,0.9989766529975675,Lambda
0.12568339000000003,0.0010233469913793472,Lambda
0.12692778000000002,1.488626441285159e-124,Lambda
0.12817217000000003,0.0,Lambda
0.12941656000000004,0.0,Lambda
0.13066095000000003,0.0,Lambda
0.13190534000000004,0.0,Lambda
0.13314973000000002,0.0,Lambda
0.13439412000000003,0.0,Lambda
0.13563851000000002,0.0,Lambda
0.13688290000000003,0.0,Lambda
0.13812729000000004,0.0,Lambda
0.13937168000000003,0.0,Lambda
0.14061607000000004,0.0,Lambda
0.14186046000000002,0.0,Lambda
0.14310485000000003,0.0,Lambda
0.14434924000000002,0.0,Lambda
0.14559363000000003,0.0,Lambda
0.14683802000000004,0.0,Lambda
0.14808241000000003,0.0,Lambda
0.14932680000000004,0.0,Lambda
0.15057119000000002,0.0,Lambda
0.15181558000000003,0.0,Lambda
0.15305997000000005,0.0,Lambda
0.15430436000000003,0.0,Lambda
0.15554875000000004,0.0,Lambda
0.15679314000000003,0.0,Lambda
0.15803753000000004,0.0,Lambda
0.15928192000000002,0.0,Lambda
0.16052631000000003,0.0,Lambda
0.16177070000000005,0.0,Lambda
0.16301509000000003,0.0,Lambda
0.16425948000000004,0.0,Lambda
0.16550387000000003,0.0,Lambda
0.16674826000000004,0.0,Lambda
0.16799265000000002,0.0,Lambda
0.16923704000000003,0.0,Lambda
0.17048143000000004,0.0,Lambda
0.17172582000000003,0.0,Lambda
0.17297021000000004,0.0,Lambda
0.17421460000000002,0.0,Lambda
0.17545899000000004,0.0,Lambda
0.17670338000000005,0.0,Lambda
0.17794777000000003,0.0,Lambda
0.17919216000000004,0.0,Lambda
0.18043655000000003,0.0,Lambda
0.18168094000000004,0.0,Lambda
0.18292533000000002,0.0,Lambda
0.18416972000000004,0.0,Lambda
0.18541411000000005,0.0,Lambda
0.18665850000000003,0.0,Lambda
0.18790289000000004,0.0,Lambda
0.18914728000000003,0.0,Lambda
0.19039167000000004,0.0,Lambda
0.19163606000000002,0.0,Lambda
0.19288045000000004,0.0,Lambda
0.19412484000000005,0.0,Lambda
0.19536923000000003,0.0,Lambda
0.19661362000000004,0.0,Lambda
0.19785801000000003,0.0,Lambda
0.19910240000000004,0.0,Lambda
0.20034679000000002,0.0,Lambda
0.20159118000000004,0.0,Lambda
0.20283557000000005,0.0,Lambda
0.20407996000000003,0.0,Lambda
0.20532435000000004,0.0,Lambda
0.20656874000000003,0.0,Lambda
0.20781313000000004,0.0,Lambda
0.20905752000000005,0.0,Lambda
0.21030191000000004,0.0,Lambda
0.21154630000000005,0.0,Lambda
0.21279069000000003,0.0,Lambda
0.21403508000000004,0.0,Lambda
0.21527947000000003,0.0,Lambda
0.21652386000000004,0.0,Lambda
0.21776825000000005,0.0,Lambda
0.21901264000000004,0.0,Lambda
0.22025703000000005,0.0,Lambda
0.22150142000000003,0.0,Lambda
0.22274581000000004,0.0,Lambda
0.22399020000000003,0.0,Lambda
0.22523459000000004,0.0,Lambda
0.22647898000000005,0.0,Lambda
0.22772337000000004,0.0,Lambda
0.22896776000000005,0.0,Lambda
0.23021215000000003,0.0,Lambda
0.23145654000000004,0.0,Lambda
0.23270093000000006,0.0,Lambda
0.23394532000000004,0.0,Lambda
0.23518971000000005,0.0,Lambda
0.23643410000000004,0.0,Lambda
0.23767849000000005,0.0,Lambda
0.23892288000000003,0.0,Lambda
0.24016727000000004,0.0,Lambda
0.24141166000000006,0.0,Lambda
0.24265605000000004,0.0,Lambda
0.24390044000000005,0.0,Lambda
0.24514483000000004,0.0,Lambda
0.24638922000000005,0.0,Lambda
0.24763361000000003,0.0,Lambda
0.24887800000000004,0.0,Lambda
0.25012239,0.0,Lambda
0.25136678,0.0,Lambda
0.25261117,0.0,Lambda
0.25385556000000004,0.0,Lambda
0.25509995,0.0,Lambda
0.25634434,0.0,Lambda
0.25758873000000004,0.0,Lambda
0.25883312,0.0,Lambda
0.26007751,0.0,Lambda
0.2613219,0.0,Lambda
0.26256629000000004,0.0,Lambda
0.26381068,0.0,Lambda
0.26505507,0.0,Lambda
0.26629946000000004,0.0,Lambda
0.26754385,0.0,Lambda
0.26878824,0.0,Lambda
0.27003263,0.0,Lambda
0.27127702000000004,0.0,Lambda
0.27252141,0.0,Lambda
0.2737658,0.0,Lambda
0.27501019000000004,0.0,Lambda
0.27625458,0.0,Lambda
0.27749897,0.0,Lambda
0.27874336,0.0,Lambda
0.27998775000000004,0.0,Lambda
0.28123214,0.0,Lambda
0.28247653,0.0,Lambda
0.28372092000000004,0.0,Lambda
0.28496531,0.0,Lambda
0.2862097,0.0,Lambda
0.28745409,0.0,Lambda
0.28869848000000004,0.0,Lambda
0.28994287,0.0,Lambda
0.29118726,0.0,Lambda
0.29243165000000004,0.0,Lambda
0.29367604,0.0,Lambda
0.29492043,0.0,Lambda
0.29616482000000005,0.0,Lambda
0.29740921000000003,0.0,Lambda
0.2986536,0.0,Lambda
0.29989799,0.0,Lambda
0.30114238000000004,0.0,Lambda
0.30238677,0.0,Lambda
0.30363116,0.0,Lambda
0.30487555000000005,0.0,Lambda
0.30611994000000003,0.0,Lambda
0.30736433,0.0,Lambda
0.30860872,0.0,Lambda
0.30985311000000004,0.0,Lambda
0.3110975,0.0,Lambda
0.31234189,0.0,Lambda
0.31358628000000005,0.0,Lambda
0.31483067000000003,0.0,Lambda
0.31607506,0.0,Lambda
0.31731945,0.0,Lambda
0.31856384000000004,0.0,Lambda
0.31980823,0.0,Lambda
0.32105262,0.0,Lambda
0.32229701000000005,0.0,Lambda
0.32354140000000003,0.0,Lambda
0.32478579,0.0,Lambda
0.32603018,0.0,Lambda
0.32727457000000004,0.0,Lambda
0.32851896,0.0,Lambda
0.32976335,0.0,Lambda
0.33100774000000005,0.0,Lambda
0.33225213000000003,0.0,Lambda
0.33349652,0.0,Lambda
0.33474091,0.0,Lambda
0.33598530000000004,0.0,Lambda
0.33722969,0.0,Lambda
0.33847408,0.0,Lambda
0.33971847000000005,0.0,Lambda
0.34096286000000003,0.0,Lambda
0.34220725,0.0,Lambda
0.34345164,0.0,Lambda
0.34469603000000004,0.0,Lambda
0.34594042,0.0,Lambda
0.34718481,0.0,Lambda
0.34842920000000005,0.0,Lambda
0.34967359000000003,0.0,Lambda
0.35091798,0.0,Lambda
0.35216237000000006,0.0,Lambda
0.35340676000000004,0.0,Lambda
0.35465115,0.0,Lambda
0.35589554,0.0,Lambda
0.35713993000000005,0.0,Lambda
0.35838432000000003,0.0,Lambda
0.35962871,0.0,Lambda
0.36087310000000006,0.0,Lambda
0.36211749000000004,0.0,Lambda
0.36336188,0.0,Lambda
0.36460627,0.0,Lambda
0.36585066000000005,0.0,Lambda
0.36709505000000003,0.0,Lambda
0.36833944,0.0,Lambda
0.36958383000000006,0.0,Lambda
0.37082822000000004,0.0,Lambda
0.37207261,0.0,Lambda
0.373317,0.0,Lambda
0.0002321685,0.0,Lambdak
0.000464337,0.0,Lambdak
0.0006965055,0.0,Lambdak
0.000928674,0.0,Lambdak
0.0011608425,0.0,Lambdak
0.001393011,0.0,Lambdak
0.0016251795,0.0,Lambdak
0.001857348,0.0,Lambdak
0.0020895165,0.0,Lambdak
0.0023216850000000004,0.0,Lambdak
0.0025538534999999998,0.0,Lambdak
0.002786022,0.0,Lambdak
0.0030181905,0.0,Lambdak
0.0032503590000000004,0.0,Lambdak
0.0034825274999999998,0.0,Lambdak
0.003714696,0.0,Lambdak
0.0039468645,0.0,Lambdak
0.004179033,0.0,Lambdak
0.004411201500000001,0.0,Lambdak
0.00464337,0.0,Lambdak
0.0048755385,8.61594e-318,Lambdak
0.005107707,2.2079208700053798e-306,Lambdak
0.0053398755,3.4737530306006527e-295,Lambdak
0.005572044,3.3554390667544834e-284,Lambdak
0.0058042125,1.989917190165907e-273,Lambdak
0.006036381,7.245295838191926e-263,Lambdak
0.006268549500000001,1.6196193467080568e-252,Lambdak
0.006500718,2.2228273942345413e-242,Lambdak
0.0067328865,1.8729867839007284e-232,Lambdak
0.006965055,9.689471886567137e-223,Lambdak
0.0071972235,3.077528995442182e-213,Lambdak
0.007429392,6.001241173670479e-204,Lambdak
0.0076615605,7.184840188595562e-195,Lambdak
0.007893729,5.281173953188566e-186,Lambdak
0.0081258975,2.383314632498509e-177,Lambdak
0.008358065999999999,6.60343714808233e-169,Lambdak
0.0085902345,1.1233024155477959e-160,Lambdak
