lower,upper,quantity,interval,strain,carbon_source,overexpression,inducer,inducer_conc,temperature
0.743192125,1.4850625,growth_mu,25%,,,,,,
1.0269599999999999,1.0269599999999999,growth_mu,median,,,,,,
0.47073295000000004,1.3289529999999983,growth_mu,95%,wildtype,glucose,lacZ,ctc,10.0,37.0
0.5757505,1.0137450000000001,growth_mu,75%,wildtype,glucose,lacZ,ctc,10.0,37.0
0.6963425,0.769133625,growth_mu,25%,wildtype,glucose,lacZ,ctc,10.0,37.0
0.7289300000000001,0.7289300000000001,growth_mu,median,wildtype,glucose,lacZ,ctc,10.0,37.0
0.17994035000000003,5.118038499999998,growth_mu,95%,,,,,,
0.29774762499999996,3.04766625,growth_mu,75%,,,,,,
0.7258640000000001,1.3427825,growth_mu,25%,,,,,,
0.9852195,0.9852195,growth_mu,median,,,,,,
0.19911470000000003,5.236232499999994,growth_mu,95%,,,,,,
0.329520625,3.1819249999999997,growth_mu,75%,,,,,,
0.729806875,1.39155875,growth_mu,25%,,,,,,
1.001855,1.001855,growth_mu,median,,,,,,
0.1903736,5.044246499999995,growth_mu,95%,,,,,,
0.3140595,3.03663375,growth_mu,75%,,,,,,
0.709755875,1.350705,growth_mu,25%,,,,,,
0.9800085000000001,0.9800085000000001,growth_mu,median,,,,,,
0.30357575000000003,1.2387275,growth_mu,95%,wildtype,glucose,none,cm,2.0,37.0
0.371981,0.848005,growth_mu,75%,wildtype,glucose,none,cm,2.0,37.0
0.47585174999999996,0.57942925,growth_mu,25%,wildtype,glucose,none,cm,2.0,37.0
0.5209809999999999,0.5209809999999999,growth_mu,median,wildtype,glucose,none,cm,2.0,37.0
0.14901325,0.8826463999999987,growth_mu,95%,wildtype,glucose,none,cm,4.0,37.0
0.18167049999999998,0.582913625,growth_mu,75%,wildtype,glucose,none,cm,4.0,37.0
0.24450475,0.33004262500000003,growth_mu,25%,wildtype,glucose,none,cm,4.0,37.0
0.28046099999999996,0.28046099999999996,growth_mu,median,wildtype,glucose,none,cm,4.0,37.0
0.1081899,0.7421167999999996,growth_mu,95%,wildtype,glucose,none,cm,6.0,37.0
0.127239125,0.45687524999999996,growth_mu,75%,wildtype,glucose,none,cm,6.0,37.0
0.16567825,0.228513375,growth_mu,25%,wildtype,glucose,none,cm,6.0,37.0
0.191035,0.191035,growth_mu,median,wildtype,glucose,none,cm,6.0,37.0
0.84825785,0.8990511999999999,growth_mu,95%,wildtype,glucose,none,none,0.0,37.0
0.8560393749999999,0.89053525,growth_mu,75%,wildtype,glucose,none,none,0.0,37.0
0.868228625,0.87724975,growth_mu,25%,wildtype,glucose,none,none,0.0,37.0
0.8728205,0.8728205,growth_mu,median,wildtype,glucose,none,none,0.0,37.0
0.19005180000000002,5.249783499999993,growth_mu,95%,,,,,,
0.3124095,3.1083350000000003,growth_mu,75%,,,,,,
0.7386585,1.34951125,growth_mu,25%,,,,,,
1.0091450000000002,1.0091450000000002,growth_mu,median,,,,,,
1.1573795,1.2323,growth_mu,95%,wildtype,glucoseCAA,none,none,0.0,37.0
1.1696975,1.2195787500000002,growth_mu,75%,wildtype,glucoseCAA,none,none,0.0,37.0
1.1879125,1.2013212500000001,growth_mu,25%,wildtype,glucoseCAA,none,none,0.0,37.0
1.19475,1.19475,growth_mu,median,wildtype,glucoseCAA,none,none,0.0,37.0
0.5871757,0.6565459499999999,growth_mu,95%,wildtype,glycerol,none,none,0.0,37.0
0.599659875,0.6443663749999999,growth_mu,75%,wildtype,glycerol,none,none,0.0,37.0
0.616623375,0.628289,growth_mu,25%,wildtype,glycerol,none,none,0.0,37.0
0.6223525000000001,0.6223525000000001,growth_mu,median,wildtype,glycerol,none,none,0.0,37.0
0.34575890000000004,0.5944601999999999,growth_mu,95%,wildtype,sorbitol,none,none,0.0,37.0
0.38159375,0.517689125,growth_mu,75%,wildtype,sorbitol,none,none,0.0,37.0
0.425082125,0.455823,growth_mu,25%,wildtype,sorbitol,none,none,0.0,37.0
0.4395475,0.4395475,growth_mu,median,wildtype,sorbitol,none,none,0.0,37.0
