length,width_median,width_var,volume,surface_area,surface_to_volume,periplasm_volume,periplasm_fractional_volume,cell_id,date,replicate,run_no,strain,temperature_C,carbon_source,inducer,inducer_conc,image
1.7522299554326621,0.7809176075728832,0.0012324667386132838,0.7145737150146164,4.2987895887215295,6.015879815329618,0.10256136595598986,0.14352804168551314,49,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.632827677951088,0.6193063877700047,0.009881217476700946,0.7309068033381048,5.122451641075699,7.008351294147336,0.12174119056799337,0.16656185167793275,50,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.9978623657437553,0.5335124501349724,0.004344861210166371,0.6304228398110134,5.024653538382063,7.970291082550786,0.11874795006985339,0.1883623856417565,51,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.3453691725124877,0.4027443181769053,0.0015545812845022624,0.15428946892605624,1.7022399039372385,11.03276792502956,0.039189034632886366,0.2539968210770616,52,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.34938495007288,0.6236018166366464,0.0004062732568750457,0.654073100273809,4.602686835803503,7.036960905251599,0.10929517487609108,0.16709932701763422,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8277922145892622,0.59520006306086,0.002030160667803337,0.4533581732891635,3.417745061042585,7.5387304396576065,0.08075154216103297,0.17811864198933844,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.526273752650671,0.614152993745289,0.00301281475150995,0.687736712507861,4.874239398630288,7.087362518217427,0.11575522131544791,0.16831327921021055,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.741970298136553,0.6444893353566293,0.0007005853562323659,0.49819613321546347,3.527007260493271,7.079555671637229,0.08355482882636228,0.16771472770589707,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.637270793802598,0.7380300232061905,0.0008123454463089161,1.0229746743587433,6.114748896072005,5.9774196266442905,0.1463067845922682,0.14302092540461114,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.2762648087790454,0.5851687423648649,0.0003096986060972425,0.5597160032689205,4.184598321503415,7.476288505356329,0.09906199624515455,0.17698617810925685,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.842237462178917,0.6363090745497,0.002459522263650426,0.5183815515897605,3.6826767421952233,7.104181718854145,0.087265753657226,0.16834270700722548,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.1957785428995504,0.6406056893318399,0.0021675015469588064,0.6388934351490633,4.4190529045712665,6.916729240675695,0.10497254504452147,0.16430368394696343,7,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.8458863796894946,0.7719909224204328,0.009678449173045002,1.2116350989066809,6.90207419474148,5.696495752697794,0.16551361924430075,0.13660351981685903,8,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.6350239939134212,0.6531550742259838,0.0030956838628253503,0.8099422538194665,5.4069300610350055,6.6756982186537375,0.12878237687022864,0.15900192422722254,9,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.7592608928434001,0.7675817559974992,0.00039433719686150814,0.6956868650601316,4.242333097397937,6.098049726770753,0.10116233334291325,0.14541360261871453,10,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.3592124094789133,0.6617704769260666,0.001786857633093264,0.7355949501195005,4.904833902925945,6.667846077694163,0.11675461139350451,0.15872133349275608,11,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.6713719442003618,0.6967483016044327,0.0015112329461139673,0.5487057170613134,3.658464955117696,6.667444572495482,0.08687728049549387,0.15833128359000867,13,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.2605791313270274,0.7418848403251993,0.002726732483506097,0.8702979426956898,5.268731700399295,6.053940199007882,0.12588841813442575,0.14464979400559624,14,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.7965515840325073,0.5545240663959782,0.0003312793389327739,0.6307476918435658,4.8718410064349085,7.72391412514783,0.11528165335469154,0.18276983783760398,15,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.9990789401542977,0.763316277265677,0.0013613818003461054,0.7983710841157569,4.793848890001891,6.0045372200714935,0.11448772177114819,0.14340163872286293,16,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.131656489621689,0.64891714999182,0.00166547584405214,0.6334563687572474,4.345666013050506,6.8602451998013585,0.10324745659885304,0.1629906362791964,17,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.9975083345382325,0.48414373659001964,0.0021890484247581036,0.5221126369940258,4.559157439128787,8.732133865553141,0.10720817796953686,0.20533534408737855,18,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.471892260779024,0.6836467017054693,0.0019012998456662434,1.1907909215741035,7.4567199945145575,6.261989287470834,0.1783240680371594,0.14975262643204673,19,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.248154172254108,0.545019892073356,0.0026802535584740635,0.4821098208928408,3.8493581177014486,7.98440096194815,0.09081501833905553,0.18836998211501088,20,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.95444017666584,0.6270202858117089,0.004971570787719417,0.8477425461272169,5.819781302416065,6.865033882046917,0.13852780123357544,0.16340786700681553,21,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.995184280243416,0.4307607574130324,0.009448852598101165,0.2698414726626577,2.700032669547652,10.005995901612566,0.06280293464294476,0.23274011227124397,22,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.576073534152499,0.5809619787498341,0.0003660843694715031,0.6315439012105376,4.701710008913087,7.444787290164457,0.11140937533574191,0.1764079664488778,23,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.2542145113908179,0.4609885872682524,0.0002047940828975437,0.1836879458413706,1.816401565999609,9.888518039001964,0.04210769558808891,0.22923494187502272,24,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.9842780331050316,0.7513836817627322,0.001323044687399918,0.7688057230885262,4.683970554701846,6.092528208407336,0.11179325449816124,0.14541157946776692,25,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.037345901294362,0.750394102371345,0.003915680728975951,0.7903972000067241,4.802905643775677,6.076572188938445,0.11466437624407,0.14507184013695207,26,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.820065314067426,0.6059797494113548,0.000465738536461387,0.755070843055714,5.368675452811792,7.110161254651514,0.12755531241581186,0.168931582498412,27,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.11139314725884,0.6838096968319985,0.0015277194900685286,1.0589459843297493,6.684055057981322,6.311988672596872,0.15971496293780862,0.15082446631014784,28,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.285812649499155,0.6378105918314221,0.0017206083464753094,0.6623940854448648,4.5801766833940345,6.914579680037423,0.10882934612128281,0.16429697745292046,29,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.0908319415397685,0.7521092490334458,0.011476938528615864,0.8175229938923044,4.940261392002895,6.04296323028401,0.11798988267271437,0.14432607223798485,30,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8781068775136243,0.6548328687540687,0.0028754685543142433,0.5590031263446317,3.863675518136076,6.911724346518372,0.0916839222385642,0.1640132548776481,31,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.046555230884149,0.6395492054429398,0.001981564722538435,0.9102096414611092,6.121148169821465,6.724987179871579,0.14585650495653013,0.16024495710943554,32,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8776679690113753,0.5865352637236904,0.0007673522366682958,0.45451106610146785,3.4598940378299052,7.612342791797938,0.08172434905962705,0.17980717116661446,33,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.9536260376301031,0.7702318163121255,0.0064878639516642005,0.7906503326795081,4.727295621882326,5.978996563324721,0.11289955800440321,0.14279328463922533,34,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.9433974650799524,0.6102061789177871,0.005790439913722291,0.8012958950186188,5.642549597613472,7.041780237102504,0.13415170534869092,0.1674184357896577,35,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.0696495802229995,0.5886668641966949,0.0020974932097243774,0.7820405532748597,5.676861043295462,7.259036656760491,0.1348038883879017,0.1723745499173914,36,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.6399981204278828,0.7358357470615232,0.005460826724851746,0.5931144849400684,3.791177385636593,6.3919824619013905,0.09017994559770548,0.15204475339498372,37,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.1430790088459353,0.7045783600664636,0.002044196740752395,0.7440066621552845,4.743701528244973,6.3758858213757446,0.11306662588425154,0.15196991053374864,38,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.0073711232789164,0.540634029271956,0.002073920526960356,0.6490034291192703,5.10787518222299,7.870336200156337,0.12079583757617907,0.18612511453152872,39,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8719154940517537,0.5581760108272502,0.0003307337357559594,0.4125274997168215,3.2825192318162326,7.957091912828866,0.07735695713030638,0.1875195161132479,40,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.8487744561855335,0.5644170754292903,0.0006824629219973925,0.6656953751004135,5.051357236795069,7.588091228714218,0.11964759486619136,0.17973325238761606,41,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.415914506940849,0.7861821485479108,0.0030841360115664474,1.0455684184707248,5.96698041818955,5.706924877204123,0.14295265822108327,0.13672243317196736,42,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.976619078148443,0.7717952357722784,0.0014640441307057438,1.2722129585069282,7.2173077963948815,5.673034336063617,0.17313815046230685,0.13609211359197454,43,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.317743944748354,0.8366666310827843,0.0038551878326605754,1.1209368149538812,6.092110556834716,5.434838498979413,0.14617454308566913,0.13040390960099138,44,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.6827804499845254,0.7449346009242297,0.00031984449133696445,0.6251976216396744,3.9381792315068638,6.2990950304295765,0.09375312327903118,0.1499575814654406,45,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.435530263292774,0.6101313848513232,0.0007071885343363242,0.6526203291875856,4.66838611331136,7.153295575580369,0.11079496001777778,0.16976939740093736,46,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8874819145837793,0.4471349680063111,0.000181958575618624,0.2729770206488138,2.6513759142328706,9.712817247147987,0.061765838173214266,0.22626753719565393,47,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.5415893078031626,0.5954281038717462,0.002147623168035648,0.6524418704083533,4.754278041782682,7.28689904405898,0.11276288160732872,0.1728320739696736,48,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.7522299554326621,0.7809176075728832,0.0012324667386132838,0.7145737150146164,4.2987895887215295,6.015879815329618,0.10256136595598986,0.14352804168551314,49,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.632827677951088,0.6193063877700047,0.009881217476700946,0.7309068033381048,5.122451641075699,7.008351294147336,0.12174119056799337,0.16656185167793275,50,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.9978623657437553,0.5335124501349724,0.004344861210166371,0.6304228398110134,5.024653538382063,7.970291082550786,0.11874795006985339,0.1883623856417565,51,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.3453691725124877,0.4027443181769053,0.0015545812845022624,0.15428946892605624,1.7022399039372385,11.03276792502956,0.039189034632886366,0.2539968210770616,52,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.34938495007288,0.6236018166366464,0.0004062732568750457,0.654073100273809,4.602686835803503,7.036960905251599,0.10929517487609108,0.16709932701763422,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8277922145892622,0.59520006306086,0.002030160667803337,0.4533581732891635,3.417745061042585,7.5387304396576065,0.08075154216103297,0.17811864198933844,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.526273752650671,0.614152993745289,0.00301281475150995,0.687736712507861,4.874239398630288,7.087362518217427,0.11575522131544791,0.16831327921021055,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.741970298136553,0.6444893353566293,0.0007005853562323659,0.49819613321546347,3.527007260493271,7.079555671637229,0.08355482882636228,0.16771472770589707,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.637270793802598,0.7380300232061905,0.0008123454463089161,1.0229746743587433,6.114748896072005,5.9774196266442905,0.1463067845922682,0.14302092540461114,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.2762648087790454,0.5851687423648649,0.0003096986060972425,0.5597160032689205,4.184598321503415,7.476288505356329,0.09906199624515455,0.17698617810925685,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.842237462178917,0.6363090745497,0.002459522263650426,0.5183815515897605,3.6826767421952233,7.104181718854145,0.087265753657226,0.16834270700722548,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.1957785428995504,0.6406056893318399,0.0021675015469588064,0.6388934351490633,4.4190529045712665,6.916729240675695,0.10497254504452147,0.16430368394696343,7,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.8458863796894946,0.7719909224204328,0.009678449173045002,1.2116350989066809,6.90207419474148,5.696495752697794,0.16551361924430075,0.13660351981685903,8,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.6350239939134212,0.6531550742259838,0.0030956838628253503,0.8099422538194665,5.4069300610350055,6.6756982186537375,0.12878237687022864,0.15900192422722254,9,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.7592608928434001,0.7675817559974992,0.00039433719686150814,0.6956868650601316,4.242333097397937,6.098049726770753,0.10116233334291325,0.14541360261871453,10,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.3592124094789133,0.6617704769260666,0.001786857633093264,0.7355949501195005,4.904833902925945,6.667846077694163,0.11675461139350451,0.15872133349275608,11,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.6713719442003618,0.6967483016044327,0.0015112329461139673,0.5487057170613134,3.658464955117696,6.667444572495482,0.08687728049549387,0.15833128359000867,13,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.2605791313270274,0.7418848403251993,0.002726732483506097,0.8702979426956898,5.268731700399295,6.053940199007882,0.12588841813442575,0.14464979400559624,14,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.7965515840325073,0.5545240663959782,0.0003312793389327739,0.6307476918435658,4.8718410064349085,7.72391412514783,0.11528165335469154,0.18276983783760398,15,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.9990789401542977,0.763316277265677,0.0013613818003461054,0.7983710841157569,4.793848890001891,6.0045372200714935,0.11448772177114819,0.14340163872286293,16,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.131656489621689,0.64891714999182,0.00166547584405214,0.6334563687572474,4.345666013050506,6.8602451998013585,0.10324745659885304,0.1629906362791964,17,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.9975083345382325,0.48414373659001964,0.0021890484247581036,0.5221126369940258,4.559157439128787,8.732133865553141,0.10720817796953686,0.20533534408737855,18,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.471892260779024,0.6836467017054693,0.0019012998456662434,1.1907909215741035,7.4567199945145575,6.261989287470834,0.1783240680371594,0.14975262643204673,19,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.248154172254108,0.545019892073356,0.0026802535584740635,0.4821098208928408,3.8493581177014486,7.98440096194815,0.09081501833905553,0.18836998211501088,20,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.95444017666584,0.6270202858117089,0.004971570787719417,0.8477425461272169,5.819781302416065,6.865033882046917,0.13852780123357544,0.16340786700681553,21,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.995184280243416,0.4307607574130324,0.009448852598101165,0.2698414726626577,2.700032669547652,10.005995901612566,0.06280293464294476,0.23274011227124397,22,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.576073534152499,0.5809619787498341,0.0003660843694715031,0.6315439012105376,4.701710008913087,7.444787290164457,0.11140937533574191,0.1764079664488778,23,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.2542145113908179,0.4609885872682524,0.0002047940828975437,0.1836879458413706,1.816401565999609,9.888518039001964,0.04210769558808891,0.22923494187502272,24,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.9842780331050316,0.7513836817627322,0.001323044687399918,0.7688057230885262,4.683970554701846,6.092528208407336,0.11179325449816124,0.14541157946776692,25,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.037345901294362,0.750394102371345,0.003915680728975951,0.7903972000067241,4.802905643775677,6.076572188938445,0.11466437624407,0.14507184013695207,26,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.820065314067426,0.6059797494113548,0.000465738536461387,0.755070843055714,5.368675452811792,7.110161254651514,0.12755531241581186,0.168931582498412,27,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
3.11139314725884,0.6838096968319985,0.0015277194900685286,1.0589459843297493,6.684055057981322,6.311988672596872,0.15971496293780862,0.15082446631014784,28,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.285812649499155,0.6378105918314221,0.0017206083464753094,0.6623940854448648,4.5801766833940345,6.914579680037423,0.10882934612128281,0.16429697745292046,29,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
2.0908319415397685,0.7521092490334458,0.011476938528615864,0.8175229938923044,4.940261392002895,6.04296323028401,0.11798988267271437,0.14432607223798485,30,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
1.8781068775136243,0.6548328687540687,0.0028754685543142433,0.5590031263446317,3.863675518136076,6.911724346518372,0.0916839222385642,0.1640132548776481,31,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161040
