strain,overexpression,inducer_conc,carbon_source,dilution_factor,fraction,biological_replicate,technical_replicate,od562nm,extraction_volume,od600nm,culture_volume_mL
relAOE,relA,0,glucose,30,resid_pellet,1,1,0.163,0.5,0.35632,2
relAOE,relA,1,glucose,30,resid_pellet,1,1,0.255,0.5,0.4624,2
relAOE,relA,1,glucose,30,resid_pellet,2,1,0.152,0.5,0.19108,2
relAOE,relA,1,glucose,30,resid_pellet,3,1,0.164,0.5,0.44744,1.5
relAOE,relA,0,glucose,1,membrane,1,2,0.976,0.15,0.35632,1
relAOE,relA,1,glucose,1,membrane,1,2,0.951,0.15,0.4624,1
relAOE,relA,1,glucose,1,membrane,2,2,0.817,0.15,0.19108,1
relAOE,relA,1,glucose,1,membrane,3,2,1.21,0.15,0.44744,0.75
relAOE,relA,0,glucose,60,cyto,1,2,0.323,0.5,0.35632,1
relAOE,relA,1,glucose,60,cyto,1,2,0.309,0.5,0.4624,1
relAOE,relA,1,glucose,60,cyto,2,2,0.307,0.5,0.19108,1
relAOE,relA,1,glucose,60,cyto,3,2,0.339,0.5,0.44744,0.75
wildtype,none,0,glucose,1,membrane,8,1,1.744,0.15,,2
wildtype,none,0,LB,1,membrane,8,1,1.015,0.15,,2
meshIOE,meshI,100,glucose,1,membrane,2,2,1.151,0.15,0.35088,1
relAOE,relA,0,glucose,1,membrane,1,2,0.979,0.15,0.35632,1
relAOE,relA,1,glucose,1,membrane,1,2,0.954,0.15,0.4624,1
relAOE,relA,1,glucose,1,membrane,2,2,0.82,0.15,0.19108,1
relAOE,relA,1,glucose,1,membrane,3,2,1.214,0.15,0.44744,0.75
relAOE,relA,0,glucose,60,cyto,1,2,0.324,0.5,0.35632,1
relAOE,relA,1,glucose,60,cyto,1,2,0.31,0.5,0.4624,1
relAOE,relA,1,glucose,60,cyto,2,2,0.308,0.5,0.19108,1
relAOE,relA,1,glucose,60,cyto,3,2,0.34,0.5,0.44744,0.75
wildtype,none,0,glucose,1,membrane,8,1,1.748,0.15,,
wildtype,none,0,LB,1,membrane,8,1,1.018,0.15,,2
meshIOE,meshI,100,glucose,1,membrane,2,2,1.155,0.15,0.35088,1
meshIOE,meshI,0,glucose,1,membrane,1,1,1.11,0.15,0.38692,1
meshIOE,meshI,100,glucose,1,membrane,1,1,1.102,0.15,0.41072,1
meshIOE,meshI,100,glucose,1,membrane,2,1,0.911,0.15,0.35088,1
meshIOE,meshI,100,glucose,1,membrane,3,1,0.544,0.15,0.16864,1
meshIOE,meshI,100,glucose,1,membrane,4,1,1.809,0.15,0.65348,0.75
meshIOE,meshI,0,glucose,60,cyto,1,1,0.36,0.5,0.38692,1
meshIOE,meshI,100,glucose,60,cyto,1,1,0.367,0.5,0.41072,1
meshIOE,meshI,100,glucose,60,cyto,2,1,0.305,0.5,0.35088,1
meshIOE,meshI,100,glucose,60,cyto,3,1,0.269,0.5,0.16864,1
meshIOE,meshI,100,glucose,60,cyto,4,1,0.13,0.5,0.65348,0.75
meshIOE,meshI,100,glucose,1,membrane,3,2,0.516,0.15,0.16864,1
meshIOE,meshI,100,glucose,1,membrane,4,2,1.518,0.15,0.65348,0.75
meshIOE,meshI,0,glucose,1,membrane,1,1,1.114,0.15,0.38692,1
meshIOE,meshI,100,glucose,1,membrane,1,1,1.102,0.15,0.41072,1
meshIOE,meshI,100,glucose,1,membrane,2,1,0.914,0.15,0.35088,1
meshIOE,meshI,100,glucose,1,membrane,3,1,0.546,0.15,0.16864,1
meshIOE,meshI,100,glucose,1,membrane,4,1,1.823,0.15,0.65348,0.75
meshIOE,meshI,0,glucose,60,cyto,1,1,0.361,0.5,0.38692,1
meshIOE,meshI,100,glucose,60,cyto,1,1,0.367,0.5,0.41072,1
meshIOE,meshI,100,glucose,60,cyto,2,1,0.306,0.5,0.35088,1
meshIOE,meshI,100,glucose,60,cyto,3,1,0.27,0.5,0.16864,1
meshIOE,meshI,100,glucose,60,cyto,4,1,0.13,0.5,0.65348,0.75
meshIOE,meshI,100,glucose,1,membrane,3,2,0.518,0.15,0.16864,1
meshIOE,meshI,100,glucose,1,membrane,4,2,1.523,0.15,0.65348,0.75
lacZOE,lacZ,10,glucose,1,membrane,1,1,1.229,0.15,0.36108,1
lacZOE,lacZ,10,glucose,1,membrane,2,1,0.861,0.15,0.2414,1
lacZOE,lacZ,10,glucose,1,membrane,3,1,0.952,0.15,0.35632,1
lacZOE,lacZ,20,glucose,1,membrane,1,1,1.158,0.15,0.39236,1
lacZOE,lacZ,20,glucose,1,membrane,2,1,1.041,0.15,0.23392,1
lacZOE,lacZ,20,glucose,1,membrane,3,1,0.929,0.15,0.3842,1
lacZOE,lacZ,10,glucose,60,cyto,1,1,0.321,0.5,0.36108,1
lacZOE,lacZ,10,glucose,60,cyto,2,1,0.317,0.5,0.2414,1
lacZOE,lacZ,10,glucose,60,cyto,3,1,0.405,0.5,0.35632,1
lacZOE,lacZ,20,glucose,60,cyto,1,1,0.378,0.5,0.39236,1
lacZOE,lacZ,20,glucose,60,cyto,2,1,0.326,0.5,0.23392,1
lacZOE,lacZ,20,glucose,60,cyto,3,1,0.339,0.5,0.3842,1
lacZOE,lacZ,10,glucose,1,membrane,1,2,1.245,0.15,0.36108,1
lacZOE,lacZ,10,glucose,1,membrane,2,2,0.863,0.15,0.2414,1
lacZOE,lacZ,10,glucose,1,membrane,3,2,0.956,0.15,0.35632,1
lacZOE,lacZ,20,glucose,1,membrane,1,2,1.162,0.15,0.39236,1
lacZOE,lacZ,20,glucose,1,membrane,2,2,1.044,0.15,0.23392,1
lacZOE,lacZ,20,glucose,1,membrane,3,2,0.932,0.15,0.3842,1
lacZOE,lacZ,10,glucose,60,cyto,1,2,0.321,0.5,0.36108,1
lacZOE,lacZ,10,glucose,60,cyto,2,2,0.319,0.5,0.2414,1
lacZOE,lacZ,10,glucose,60,cyto,3,2,0.407,0.5,0.35632,1
lacZOE,lacZ,20,glucose,60,cyto,1,2,0.38,0.5,0.39236,1
lacZOE,lacZ,20,glucose,60,cyto,2,2,0.327,0.5,0.23392,1
lacZOE,lacZ,20,glucose,60,cyto,3,2,0.34,0.5,0.3842,1
lacZOE,lacZ,10,glucose,30,resid_pellet,1,1,0.149,0.5,0.36108,2
lacZOE,lacZ,10,glucose,30,resid_pellet,2,1,0.139,0.5,0.2414,2
lacZOE,lacZ,10,glucose,30,resid_pellet,3,1,0.15,0.5,0.35632,2
lacZOE,lacZ,20,glucose,30,resid_pellet,1,1,0.154,0.5,0.39236,2
lacZOE,lacZ,20,glucose,30,resid_pellet,2,1,0.15,0.5,0.23392,2
lacZOE,lacZ,20,glucose,30,resid_pellet,3,1,0.15,0.5,0.3842,2
meshIOE,meshI,0,glucose,30,resid_pellet,1,1,0.165,0.5,0.38692,2
meshIOE,meshI,100,glucose,30,resid_pellet,1,1,0.164,0.5,0.41072,2
meshIOE,meshI,100,glucose,30,resid_pellet,2,1,0.19,0.5,0.35088,2
meshIOE,meshI,100,glucose,30,resid_pellet,3,1,0.182,0.5,0.16864,2
meshIOE,meshI,100,glucose,30,resid_pellet,4,1,0.18,0.5,0.65348,1.5
meshIOE,meshI,100,glucose,1,membrane,1,2,1.675,0.15,0.35088,2
lacZOE,lacZ,10,glucose,30,resid_pellet,1,1,0.157,0.5,0.36108,2
lacZOE,lacZ,10,glucose,30,resid_pellet,2,1,0.14,0.5,0.2414,2
lacZOE,lacZ,10,glucose,30,resid_pellet,3,1,0.15,0.5,0.35632,2
lacZOE,lacZ,20,glucose,30,resid_pellet,1,1,0.154,0.5,0.39236,2
lacZOE,lacZ,20,glucose,30,resid_pellet,2,1,0.15,0.5,0.23392,2
lacZOE,lacZ,20,glucose,30,resid_pellet,3,1,0.15,0.5,0.3842,2
meshIOE,meshI,0,glucose,30,resid_pellet,1,1,0.165,0.5,0.38692,2
meshIOE,meshI,100,glucose,30,resid_pellet,1,1,0.165,0.5,0.41072,2
meshIOE,meshI,100,glucose,30,resid_pellet,2,1,0.19,0.5,0.35088,2
meshIOE,meshI,100,glucose,30,resid_pellet,3,1,0.183,0.5,0.16864,2
meshIOE,meshI,100,glucose,30,resid_pellet,4,1,0.18,0.5,0.65348,1.5
meshIOE,meshI,100,glucose,1,membrane,1,2,1.674,0.15,0.41072,2
